           1,      49.142,      49.142,           0
           2,          50,      49.571,    0.303337
           3,          50,      49.714,    0.233509
           4,          50,     49.7855,    0.185756
           5,          50,     49.8284,    0.153478
           6,          50,      49.857,    0.130536
           7,          50,     49.8774,    0.113475
           8,          50,     49.8928,    0.100319
           9,          50,     49.9047,   0.0898778
          10,          50,     49.9142,    0.081394
          11,          50,      49.922,   0.0743673
          12,          50,     49.9285,   0.0684535
          13,          50,      49.934,   0.0634084
          14,          50,     49.9387,   0.0590542
          15,          50,     49.9428,   0.0552584
          16,          50,     49.9464,   0.0519202
          17,          50,     49.9495,   0.0489618
          18,          50,     49.9523,   0.0463219
          19,          50,     49.9548,   0.0439518
          20,          50,     49.9571,   0.0418122
           1,     49.1413,     49.1413,           0
           2,          50,     49.5706,    0.303609
           3,          50,     49.7138,    0.233718
           4,          50,     49.7853,    0.185922
           5,          50,     49.8283,    0.153615
           6,          50,     49.8569,    0.130653
           7,          50,     49.8773,    0.113576
           8,     49.9996,     49.8926,    0.100403
           9,          50,     49.9045,   0.0899531
          10,     49.9988,      49.914,   0.0814506
          11,          50,     49.9218,   0.0744205
          12,     49.9872,     49.9272,   0.0684179
          13,     49.9834,     49.9316,    0.063291
          14,          50,     49.9364,   0.0589588
          15,     49.5914,     49.9134,   0.0593465
          16,     49.9652,     49.9167,   0.0557255
          17,     49.6788,     49.9027,   0.0541752
          18,          50,     49.9081,   0.0514345
          19,     49.9143,     49.9084,   0.0487285
          20,     49.9992,      49.913,   0.0465031
           1,     48.2156,     48.2156,           0
           2,     47.8833,     48.0494,    0.117496
           3,     46.5067,     47.5352,    0.427112
           4,     47.6883,     47.5735,    0.322044
           5,     48.1249,     47.6838,    0.275877
           6,     46.6524,     47.5119,    0.278349
           7,     47.5836,     47.5221,    0.238773
           8,     47.3822,     47.5046,    0.209567
           9,     48.8385,     47.6528,    0.232866
          10,     47.6026,     47.6478,    0.209633
          11,     47.8219,     47.6636,    0.191172
          12,     49.7735,     47.8395,    0.242996
          13,     47.2148,     47.7914,    0.229005
          14,     49.4055,     47.9067,    0.239921
          15,     48.5757,     47.9513,    0.228035
          16,     48.5689,     47.9899,    0.217025
          17,     47.6648,     47.9708,    0.205099
          18,     49.5484,     48.0584,    0.211605
          19,     48.9489,     48.1053,    0.205592
          20,     49.6073,     48.1804,    0.208579
           1,     42.5259,     42.5259,           0
           2,     42.8217,     42.6738,    0.104592
           3,     42.5861,     42.6446,    0.073704
           4,     41.1259,     42.2649,    0.333426
           5,     43.7049,     42.5529,    0.370823
           6,     39.9151,     42.1133,    0.506521
           7,     38.1067,     41.5409,     0.68505
           8,     43.4413,     41.7785,    0.639281
           9,     39.3407,     41.5076,    0.622996
          10,     34.8922,     40.8461,    0.841576
          11,     42.3123,     40.9794,    0.775553
          12,     41.3961,     41.0141,    0.711701
          13,     39.6623,     40.9101,    0.664507
          14,     41.4201,     40.9465,    0.618039
          15,     39.9531,     40.8803,    0.580374
          16,     43.0104,     41.0134,    0.559162
          17,     35.8301,     40.7085,    0.603702
          18,     40.9254,     40.7206,    0.570283
          19,     38.0603,     40.5806,    0.557192
          20,     38.1697,       40.46,    0.542215
           1,     26.5206,     26.5206,           0
           2,     24.0568,     25.2887,    0.871079
           3,     28.0244,     26.2006,    0.944249
           4,     29.3216,     26.9808,    0.978831
           5,     22.8968,      26.164,     1.07095
           6,     26.9764,     26.2994,    0.900975
           7,     28.4888,     26.6122,    0.824766
           8,     26.3843,     26.5837,    0.722163
           9,     28.9032,     26.8414,    0.686369
          10,     27.0322,     26.8605,    0.617998
          11,     25.3213,     26.7206,     0.57744
          12,     27.1792,     26.7588,    0.530583
          13,     22.6228,     26.4406,    0.577331
          14,     27.2025,     26.4951,    0.538652
          15,      26.356,     26.4858,    0.502821
          16,     25.7385,     26.4391,    0.473559
          17,     22.5397,     26.2097,    0.498166
          18,     26.1131,     26.2043,    0.470519
          19,     27.3903,     26.2668,    0.449877
          20,     25.9853,     26.2527,    0.427603
           1,     17.3468,     17.3468,           0
           2,       17.39,     17.3684,   0.0152933
           3,     16.5678,     17.1015,    0.218116
           4,     17.1171,     17.1054,    0.163621
           5,     16.4026,     16.9649,    0.181495
           6,     19.9617,     17.4643,    0.480386
           7,     18.3505,     17.5909,    0.428115
           8,     18.5116,      17.706,    0.389763
           9,     15.1557,     17.4227,    0.437499
          10,     17.9467,     17.4751,    0.396875
          11,     21.3375,     17.8262,    0.492195
          12,     17.3523,     17.7867,     0.45276
          13,     18.1918,     17.8179,    0.419003
          14,      17.417,     17.7892,    0.390051
          15,     17.8471,     17.7931,    0.364067
          16,     20.0369,     17.9333,    0.367332
          17,     13.0909,     17.6485,    0.442594
          18,     19.0663,     17.7272,    0.424957
          19,     18.4203,     17.7637,    0.404154
          20,     18.4643,     17.7988,    0.385461
           1,     13.3911,     13.3911,           0
           2,       13.04,     13.2155,    0.124123
           3,      10.195,     12.2087,    0.826246
           4,      11.112,     11.9345,    0.663617
           5,     11.7607,     11.8997,    0.531803
           6,      11.948,     11.9078,     0.44323
           7,      12.166,     11.9447,    0.381444
           8,     12.3166,     11.9912,    0.336584
           9,     11.6375,     11.9519,    0.301471
          10,     12.5868,     12.0154,     0.27793
          11,     12.0733,     12.0206,    0.252714
          12,     12.8819,     12.0924,     0.24163
          13,     13.3695,     12.1906,    0.242193
          14,     12.1568,     12.1882,    0.224906
          15,     13.5903,     12.2817,    0.228513
          16,     12.7581,     12.3115,    0.216162
          17,     12.2841,     12.3099,    0.203453
          18,     12.7621,      12.335,    0.193695
          19,     11.8572,     12.3098,    0.185126
          20,     12.8203,     12.3354,     0.17762
           1,     8.24658,     8.24658,           0
           2,     9.53192,     8.88925,    0.454435
           3,     9.02397,     8.93416,    0.305167
           4,     9.01913,      8.9554,    0.229614
           5,     8.89229,     8.94278,    0.184037
           6,     10.1507,      9.1441,    0.239365
           7,     9.18204,     9.14952,    0.205231
           8,      8.7431,     9.09872,    0.185758
           9,      9.7043,       9.166,    0.176886
          10,      9.6597,     9.21537,    0.165944
          11,     9.57742,     9.24829,    0.154088
          12,      8.9444,     9.22296,    0.143313
          13,     9.25546,     9.22546,    0.132311
          14,     9.34078,      9.2337,    0.123116
          15,     8.41406,     9.17906,    0.126454
          16,     8.20939,     9.11845,    0.132278
          17,     9.14314,      9.1199,    0.124505
          18,     9.11522,     9.11964,    0.117589
          19,     8.70269,      9.0977,    0.113429
          20,     8.95138,     9.09038,    0.107993
           1,      7.1381,      7.1381,           0
           2,     7.47145,     7.30478,    0.117855
           3,     7.47142,     7.36033,   0.0907215
           4,     7.04147,     7.28061,   0.0969291
           5,     7.67843,     7.36018,    0.105249
           6,     7.40277,     7.36727,   0.0879464
           7,     7.47912,     7.38325,   0.0768203
           8,     7.76412,     7.43086,   0.0806317
           9,     7.67882,     7.45841,   0.0762343
          10,     7.41112,     7.45368,   0.0687574
          11,     7.32734,      7.4422,   0.0634587
          12,     6.57552,     7.36997,    0.090362
          13,     7.43929,     7.37531,   0.0835683
          14,      7.5517,     7.38791,   0.0785431
          15,     7.54479,     7.39836,       0.074
          16,     7.81326,     7.42429,   0.0737785
          17,       6.905,     7.39375,   0.0754979
          18,      6.9521,     7.36921,   0.0751849
          19,     7.73299,     7.38836,   0.0736253
          20,     8.10548,     7.42421,   0.0781891
           1,      6.2599,      6.2599,           0
           2,     6.31804,     6.28897,    0.020557
           3,     6.24242,     6.27345,    0.018664
           4,     5.60301,     6.10584,    0.145828
           5,     6.25956,     6.13658,     0.11986
           6,     6.21002,     6.14882,    0.100506
           7,     6.34736,     6.17719,   0.0900611
           8,      5.9973,      6.1547,   0.0815623
           9,     6.06451,     6.14468,   0.0731129
          10,      6.3352,     6.16373,   0.0682388
          11,     6.44424,     6.18923,   0.0666299
          12,     5.83063,     6.15935,   0.0674466
          13,      6.1804,     6.16097,   0.0622779
          14,      6.1666,     6.16137,   0.0578307
          15,     6.22473,     6.16559,   0.0541294
          16,     5.88587,     6.14811,   0.0534951
          17,     6.23334,     6.15313,   0.0505827
          18,      6.0768,     6.14888,     0.04795
          19,     5.98458,     6.14024,   0.0461995
          20,     6.03806,     6.13513,   0.0441711
           1,     5.28524,     5.28524,           0
           2,     5.13242,     5.20883,   0.0540286
           3,     5.09949,     5.17238,   0.0467227
           4,     5.13646,      5.1634,   0.0358946
           5,     5.19559,     5.16984,   0.0292873
           6,       5.427,      5.2127,   0.0461135
           7,     5.11287,     5.19844,   0.0416728
           8,     5.16318,     5.19403,   0.0366961
           9,     5.30678,     5.20656,   0.0346914
          10,     5.17674,     5.20358,   0.0313502
          11,     5.47222,       5.228,    0.036803
          12,     5.38622,     5.24118,   0.0360207
          13,     5.19581,     5.23769,   0.0334185
          14,     5.48738,     5.25553,   0.0354726
          15,     5.18521,     5.25084,   0.0334161
          16,     5.37733,     5.25875,   0.0322491
          17,     5.46886,     5.27111,   0.0326348
          18,     5.58437,     5.28851,   0.0351573
          19,     5.50443,     5.29987,   0.0350956
          20,       5.346,     5.30218,   0.0334165
           1,     4.44434,     4.44434,           0
           2,     4.95793,     4.70113,    0.181582
           3,     4.50826,     4.63684,    0.131946
           4,       4.849,     4.68988,      0.1091
           5,     4.79552,     4.71101,   0.0893023
           6,     4.92048,     4.74592,   0.0809557
           7,     4.67715,      4.7361,   0.0699841
           8,     4.50752,     4.70753,   0.0668145
           9,     4.55832,     4.69095,    0.061413
          10,     5.00363,     4.72222,   0.0627289
          11,     4.87299,     4.73592,   0.0585047
          12,     4.48494,     4.71501,    0.057246
          13,     4.40022,     4.69079,   0.0577368
          14,     4.73173,     4.69372,   0.0536868
          15,      4.5953,     4.68716,    0.050507
          16,      4.4879,      4.6747,   0.0488616
          17,     4.63822,     4.67256,   0.0460345
          18,     4.76631,     4.67776,   0.0437707
          19,     4.53298,     4.67014,    0.042125
          20,      4.7765,     4.67546,    0.040353
           1,     4.22583,     4.22583,           0
           2,     4.29226,     4.25904,   0.0234844
           3,     4.07397,     4.19735,   0.0527483
           4,      4.1471,     4.18479,   0.0410303
           5,     4.15911,     4.17965,    0.033144
           6,     4.15854,     4.17613,   0.0278061
           7,     4.40137,     4.20831,   0.0381504
           8,     4.17305,      4.2039,   0.0336353
           9,     4.23706,     4.20759,   0.0300992
          10,     4.28543,     4.21537,   0.0280779
          11,     4.15934,     4.21028,   0.0259832
          12,     4.28518,     4.21652,   0.0245561
          13,     4.36746,     4.22813,   0.0252636
          14,     4.41256,      4.2413,   0.0266734
          15,     4.26801,     4.24308,   0.0249545
          16,     4.26727,      4.2446,   0.0234406
          17,     4.13733,     4.23829,   0.0228953
          18,     4.09846,     4.23052,   0.0229032
          19,     4.24278,     4.23116,   0.0217069
          20,     4.01521,     4.22037,   0.0231519
           1,      4.0307,      4.0307,           0
           2,     3.75974,     3.89522,   0.0957988
           3,     3.80647,     3.86563,   0.0682805
           4,     3.80936,     3.85157,   0.0526398
           5,     3.84897,     3.85105,   0.0421144
           6,     3.72961,     3.83081,   0.0396617
           7,       3.753,     3.81969,   0.0355192
           8,     3.84706,     3.82311,   0.0312436
           9,     3.92865,     3.83484,   0.0298917
          10,       3.951,     3.84646,   0.0290721
          11,      3.7843,      3.8408,   0.0269728
          12,     3.98976,     3.85322,    0.027433
          13,     3.73843,     3.84439,    0.026706
          14,     3.83469,     3.84369,   0.0248074
          15,     3.71323,       3.835,   0.0246311
          16,     3.70982,     3.82717,   0.0243023
          17,     3.75238,     3.82277,   0.0232677
          18,     3.74704,     3.81857,   0.0223522
          19,     3.72953,     3.81388,   0.0216614
          20,     3.97061,     3.82172,   0.0219501
           1,     3.59848,     3.59848,           0
           2,     3.53393,      3.5662,   0.0228226
           3,      3.5791,      3.5705,   0.0156144
           4,     3.54034,     3.56296,   0.0134088
           5,      3.7207,     3.59451,   0.0301869
           6,     3.24947,       3.537,   0.0582115
           7,     3.60214,     3.54631,    0.050634
           8,     3.56409,     3.54853,   0.0443535
           9,     3.59654,     3.55386,   0.0397448
          10,     3.52479,     3.55096,   0.0358765
          11,     3.37185,     3.53467,   0.0361214
          12,     3.59642,     3.53982,   0.0334758
          13,     3.70287,     3.55236,   0.0331673
          14,     3.62884,     3.55783,   0.0312448
          15,     3.50002,     3.55397,   0.0293985
          16,     3.41512,     3.54529,   0.0288135
          17,     3.36982,     3.53497,   0.0289085
          18,     3.51387,      3.5338,   0.0273262
          19,     3.50577,     3.53232,   0.0259278
          20,     3.66539,     3.53898,   0.0254708
           1,     3.33821,     3.33821,           0
           2,     3.21688,     3.27754,   0.0428959
           3,     3.33958,     3.29822,   0.0332101
           4,     3.20698,     3.27541,   0.0317912
           5,     3.23432,     3.26719,   0.0264739
           6,     3.20574,     3.25695,   0.0239613
           7,     3.24395,     3.25509,   0.0206101
           8,     3.33546,     3.26514,   0.0203355
           9,     3.14393,     3.25167,   0.0220901
          10,     3.22979,     3.24948,   0.0199892
          11,     3.08582,     3.23461,   0.0230538
          12,     3.33744,     3.24317,   0.0226695
          13,     3.25506,     3.24409,   0.0209441
          14,     3.38853,     3.25441,   0.0218419
          15,     3.17358,     3.24902,   0.0210399
          16,     3.30739,     3.25267,   0.0200387
          17,     3.09277,     3.24326,   0.0209514
          18,      3.2376,     3.24295,   0.0197898
          19,     3.36071,     3.24914,    0.019695
          20,     3.28675,     3.25102,   0.0187998
           1,     2.96296,     2.96296,           0
           2,     3.02186,     2.99241,   0.0208257
           3,     3.05928,      3.0147,   0.0228904
           4,     2.87478,     2.97972,   0.0348195
           5,     3.05987,     2.99575,    0.031329
           6,     2.98463,      2.9939,   0.0261622
           7,     2.99978,     2.99474,   0.0224383
           8,     3.13959,     3.01285,   0.0259295
           9,     3.00378,     3.01184,   0.0230681
          10,     2.92341,       3.003,   0.0223922
