           1,      49.142,      49.142,           0
          11,     3.04346,     3.00667,   0.0206565
          12,     3.18848,     3.02182,   0.0238526
          13,     3.06502,     3.02515,    0.022248
          14,     3.02362,     3.02504,   0.0206591
          15,     2.94538,     3.01973,   0.0199527
          16,     3.08817,     3.02401,   0.0191587
          17,     3.02883,     3.02429,   0.0180338
          18,     3.06698,     3.02666,   0.0171872
          19,     3.00208,     3.02537,   0.0163312
          20,     3.09052,     3.02863,   0.0158362
           1,     2.88222,     2.88222,           0
           2,     2.97838,      2.9303,   0.0339977
           3,     2.82104,     2.89388,   0.0373905
           4,     2.88371,     2.89134,   0.0281292
           5,      2.9283,     2.89873,   0.0234543
           6,     2.72793,     2.87026,   0.0325167
           7,     2.80763,     2.86132,   0.0290764
           8,     2.98112,     2.87629,   0.0290434
           9,     2.91839,     2.88097,   0.0261903
          10,     2.89251,     2.88212,   0.0235967
          11,     2.93715,     2.88713,   0.0219755
          12,     2.93753,     2.89133,   0.0205416
          13,     2.92161,     2.89366,   0.0190931
          14,     2.86334,     2.89149,   0.0178517
          15,      2.7591,     2.88266,   0.0187166
          16,     2.90711,     2.88419,    0.017609
          17,     2.94921,     2.88802,   0.0169835
          18,     2.86595,     2.88679,   0.0160841
          19,     2.92602,     2.88886,   0.0153695
          20,     2.95238,     2.89203,   0.0149257
           1,     2.66907,     2.66907,           0
           2,     2.75005,     2.70956,   0.0286293
           3,     2.76313,     2.72742,   0.0240175
           4,     2.68542,     2.71692,   0.0201782
           5,     2.63679,     2.70089,   0.0215875
           6,     2.74896,      2.7089,   0.0194193
           7,     2.60547,     2.69413,   0.0215452
           8,     2.75752,     2.70205,   0.0202569
           9,     2.68168,     2.69979,   0.0181322
          10,     2.68491,      2.6983,   0.0163799
          11,     2.80769,     2.70824,   0.0176532
          12,     2.74062,     2.71094,   0.0163869
          13,     2.73906,      2.7131,   0.0152684
          14,     2.79846,      2.7192,    0.015347
          15,     2.66732,     2.71574,   0.0147084
          16,     2.71148,     2.71548,   0.0137916
          17,     2.68313,     2.71357,   0.0131109
          18,     2.77347,      2.7169,   0.0127979
          19,      2.7409,     2.71816,   0.0121865
          20,     2.72512,     2.71851,   0.0115821
           1,     2.68404,     2.68404,           0
           2,     2.52982,     2.60693,   0.0545236
           3,     2.58495,     2.59961,    0.036838
           4,     2.61115,     2.60249,   0.0277414
           5,     2.57883,     2.59776,   0.0225931
           6,     2.58058,      2.5949,   0.0190081
           7,     2.60368,     2.59615,    0.016334
           8,      2.6813,      2.6068,   0.0174184
           9,     2.60517,     2.60662,    0.015484
          10,     2.60668,     2.60662,   0.0139356
          11,     2.54202,     2.60075,   0.0138512
          12,     2.60397,     2.60102,   0.0126995
          13,     2.54878,       2.597,    0.012342
          14,     2.65043,     2.60081,   0.0120362
          15,      2.5707,     2.59881,   0.0113999
          16,     2.58245,     2.59779,   0.0107332
          17,     2.49142,     2.59153,   0.0117853
          18,     2.58148,     2.59097,   0.0111438
          19,     2.65124,     2.59414,   0.0109995
          20,     2.55696,     2.59228,   0.0106055
           1,     2.49879,     2.49879,           0
           2,     2.44636,     2.47258,   0.0185375
           3,     2.53623,     2.49379,   0.0212811
           4,     2.44511,     2.48162,    0.019127
           5,     2.47186,     2.47967,    0.015401
           6,      2.4657,     2.47734,   0.0130091
           7,     2.48972,     2.47911,   0.0112702
           8,      2.5773,     2.49138,   0.0151352
           9,     2.45667,     2.48753,   0.0139363
          10,     2.43221,       2.482,   0.0135963
          11,     2.53128,     2.48648,   0.0130777
          12,      2.4231,     2.48119,   0.0130108
          13,     2.47148,     2.48045,   0.0120314
          14,     2.54952,     2.48538,   0.0121415
          15,     2.43061,     2.48173,   0.0118685
          16,     2.49072,     2.48229,     0.01114
          17,     2.50885,     2.48385,   0.0105937
          18,     2.54242,     2.48711,   0.0104929
          19,     2.48495,     2.48699,  0.00994122
          20,     2.49895,     2.48759,  0.00946212
           1,     2.41618,     2.41618,           0
           2,     2.38146,     2.39882,   0.0122782
           3,     2.25955,      2.3524,   0.0387777
           4,     2.45902,     2.37905,   0.0371318
           5,      2.4661,     2.39646,   0.0335395
           6,     2.40105,     2.39723,   0.0279583
           7,      2.4811,     2.40921,   0.0264074
           8,     2.41334,     2.40973,   0.0231115
           9,     2.44494,     2.41364,   0.0208722
          10,     2.44202,     2.41648,   0.0189769
          11,     2.38481,      2.4136,   0.0174687
          12,     2.44499,     2.41621,   0.0162077
          13,     2.42879,     2.41718,   0.0149898
          14,     2.41461,       2.417,   0.0139203
          15,      2.4116,     2.41664,   0.0129969
          16,     2.35882,     2.41302,   0.0126771
          17,     2.43184,     2.41413,   0.0119796
          18,     2.35058,      2.4106,   0.0118229
          19,     2.42884,     2.41156,   0.0112396
          20,     2.36287,     2.40913,   0.0109381
           1,     2.30761,     2.30761,           0
           2,      2.3435,     2.32556,   0.0126912
           3,     2.34949,     2.33353,   0.0106775
           4,     2.27655,     2.31929,   0.0147081
           5,     2.32181,     2.31979,   0.0117751
           6,     2.34103,     2.32333,    0.010331
           7,     2.25762,     2.31395,   0.0124072
           8,     2.27116,      2.3086,   0.0119535
           9,      2.2925,     2.30681,   0.0107583
          10,     2.35992,     2.31212,    0.010915
          11,      2.2657,      2.3079,   0.0107076
          12,     2.34644,     2.31111,   0.0102857
          13,     2.29822,     2.31012,  0.00954213
          14,     2.29586,      2.3091,  0.00891478
          15,     2.35966,     2.31247,  0.00893506
          16,     2.27057,     2.30985,  0.00875204
          17,     2.34321,     2.31182,  0.00845428
          18,     2.29388,     2.31082,   0.0080431
          19,     2.36685,     2.31377,  0.00814245
          20,     2.29922,     2.31304,  0.00776776
           1,     2.23643,     2.23643,           0
           2,     2.21364,     2.22504,  0.00805819
           3,     2.31666,     2.25558,   0.0255079
           4,     2.19148,     2.23955,   0.0236341
           5,     2.24773,     2.24119,   0.0189637
           6,     2.26861,     2.24576,   0.0163445
           7,      2.1984,     2.23899,    0.015346
           8,     2.24202,     2.23937,   0.0134324
           9,     2.25451,     2.24105,   0.0120448
          10,     2.27274,     2.24422,   0.0112493
          11,     2.14908,     2.23557,   0.0131374
          12,     2.24358,     2.23624,   0.0120596
          13,     2.26772,     2.23866,   0.0113725
          14,      2.2881,     2.24219,   0.0110948
          15,     2.22405,     2.24098,   0.0104209
          16,     2.23566,     2.24065,  0.00977488
          17,      2.2739,     2.24261,  0.00939348
          18,     2.19583,     2.24001,  0.00922404
          19,     2.28058,     2.24214,  0.00898229
          20,     2.23398,     2.24173,  0.00854244
           1,      2.1591,      2.1591,           0
           2,     2.08826,     2.12368,   0.0250457
           3,     2.19256,     2.14664,   0.0251037
           4,     2.08181,     2.13043,   0.0234846
           5,      2.1734,     2.13903,    0.020299
           6,     2.21704,     2.15203,   0.0206646
           7,     2.10773,      2.1457,   0.0186565
           8,     2.17188,     2.14897,   0.0166089
           9,     2.14688,     2.14874,   0.0147651
          10,     2.17782,     2.15165,   0.0135719
          11,     2.13446,     2.15009,   0.0124277
          12,     2.15363,     2.15038,   0.0113955
          13,     2.11934,     2.14799,   0.0107663
          14,     2.18431,     2.15059,   0.0103051
          15,     2.16294,     2.15141,  0.00965088
          16,     2.07112,     2.14639,   0.0102698
          17,     2.19312,     2.14914,   0.0100268
          18,     2.13762,      2.1485,  0.00949015
          19,     2.13639,     2.14786,  0.00901204
          20,     2.16341,     2.14864,  0.00859489
           1,     2.07436,     2.07436,           0
           2,     2.05533,     2.06484,  0.00672883
           3,     2.07441,     2.06803,   0.0051864
           4,     2.08813,     2.07306,  0.00583618
           5,     2.08539,     2.07552,  0.00516417
           6,     2.10385,     2.08024,  0.00609028
           7,     2.08176,     2.08046,  0.00522409
           8,      2.1833,     2.09332,   0.0128638
           9,      2.0707,      2.0908,   0.0116772
          10,     2.01694,     2.08342,   0.0126311
          11,      2.0779,     2.08291,   0.0114928
          12,     2.15857,     2.08922,   0.0121417
          13,     2.05336,     2.08646,   0.0115168
          14,     2.07432,     2.08559,   0.0107268
          15,      2.0911,     2.08596,   0.0100179
          16,      2.0778,     2.08545,  0.00940479
          17,      2.0764,     2.08492,  0.00886663
          18,     2.11254,     2.08645,  0.00850583
          19,     2.15486,     2.09005,  0.00878708
          20,     2.10247,     2.09067,  0.00836964
           1,     2.03883,     2.03883,           0
           2,     2.10098,     2.06991,   0.0219741
           3,     2.03969,     2.05983,   0.0168004
           4,      2.0789,      2.0646,   0.0132594
           5,     1.99656,     2.05099,   0.0161453
           6,      2.0825,     2.05624,   0.0142826
           7,     2.08482,     2.06033,   0.0128125
           8,      2.1021,     2.06555,    0.012229
           9,     2.02581,     2.06113,   0.0116401
          10,     2.01029,     2.05605,   0.0115333
          11,      2.1351,     2.06323,    0.012525
          12,     2.07361,      2.0641,   0.0115111
          13,     2.03425,      2.0618,   0.0108522
          14,     2.09525,     2.06419,   0.0103367
          15,     2.01303,     2.06078,   0.0101947
          16,     2.03752,     2.05933,  0.00966066
          17,     2.07213,     2.06008,  0.00912168
          18,     2.06176,     2.06017,   0.0086154
          19,     2.13725,     2.06423,   0.0090668
          20,     1.97633,     2.05984,  0.00961993
           1,     2.00529,     2.00529,           0
           2,     2.05755,     2.03142,   0.0184781
           3,     1.98136,     2.01473,   0.0183679
           4,     1.98106,     2.00632,   0.0155858
           5,      1.9549,     1.99603,   0.0154943
           6,     2.06354,     2.00728,   0.0164985
           7,     1.92877,     1.99607,   0.0175447
           8,      2.0376,     2.00126,   0.0161015
           9,      1.9522,     1.99581,   0.0152071
          10,     1.96801,     1.99303,   0.0139382
          11,     1.94726,     1.98887,   0.0132775
          12,     1.93529,      1.9844,   0.0128999
          13,     1.95513,     1.98215,   0.0121025
          14,     2.06667,     1.98819,   0.0126546
          15,     2.00129,     1.98906,   0.0118411
          16,     1.94194,     1.98612,   0.0114613
          17,     2.05311,     1.99006,   0.0114447
          18,     1.97193,     1.98905,   0.0108531
          19,     2.00397,     1.98983,   0.0103102
          20,     1.97964,     1.98933,  0.00980729
           1,     2.00217,     2.00217,           0
           2,     2.03844,      2.0203,   0.0128241
           3,      1.9793,     2.00663,   0.0140591
           4,     1.99731,      2.0043,   0.0107358
           5,     2.00334,     2.00411,  0.00859038
           6,     1.96196,     1.99709,  0.00961107
           7,     1.99334,     1.99655,  0.00825297
           8,     2.02654,      2.0003,  0.00802753
           9,     1.90484,     1.98969,   0.0122847
          10,     1.90404,     1.98113,    0.013721
          11,     1.93793,      1.9772,   0.0130235
          12,     1.93238,     1.97346,   0.0124622
          13,     1.87822,     1.96614,   0.0134865
          14,     1.93474,     1.96389,   0.0127083
          15,     1.90328,     1.95985,    0.012487
          16,     1.96312,     1.96006,   0.0117083
          17,     1.91858,     1.95762,   0.0112709
          18,     1.94993,     1.95719,   0.0106529
          19,     1.95258,     1.95695,    0.010095
          20,     1.88708,     1.95345,   0.0101767
           1,     1.87497,     1.87497,           0
           2,     1.92614,     1.90056,   0.0180934
           3,     1.89538,     1.89883,   0.0121442
           4,      1.9131,      1.9024,  0.00961799
           5,     1.93003,     1.90793,   0.0091453
           6,     1.93261,     1.91204,  0.00849602
           7,     1.97106,     1.92047,   0.0106751
           8,     1.92116,     1.92056,  0.00934103
           9,      1.9552,     1.92441,  0.00906159
          10,     1.89587,     1.92155,  0.00859295
          11,     1.88353,      1.9181,  0.00847862
          12,     1.96145,     1.92171,  0.00850698
          13,     1.86027,     1.91698,   0.0090708
          14,     1.94006,     1.91863,   0.0085713
          15,      1.9281,     1.91926,  0.00802311
          16,     1.93665,     1.92035,  0.00759489
          17,     1.93942,     1.92147,  0.00723055
          18,     1.93115,     1.92201,  0.00684882
          19,     1.89122,     1.92039,  0.00667726
          20,     1.88379,     1.91856,  0.00658936
           1,     1.87614,     1.87614,           0
           2,     1.83722,     1.85668,   0.0137631
           3,     1.89413,     1.86916,   0.0137137
           4,     1.83025,     1.85943,   0.0132956
           5,     1.90866,     1.86928,    0.013809
           6,     1.79298,     1.85656,   0.0163453
           7,     1.86854,     1.85828,   0.0140996
           8,      1.8695,     1.85968,   0.0124067
           9,     1.85456,     1.85911,   0.0110412
          10,     1.87084,     1.86028,  0.00999922
          11,     1.89146,     1.86312,   0.0094833
          12,     1.86077,     1.86292,  0.00869505
          13,     1.90114,     1.86586,  0.00850881
          14,     1.82519,     1.86296,  0.00838226
          15,      1.9029,     1.86562,   0.0082355
          16,     1.87856,     1.86643,   0.0077604
          17,     1.85862,     1.86597,  0.00731749
          18,     1.83362,     1.86417,  0.00712828
          19,     1.88863,     1.86546,  0.00686839
          20,     1.85077,     1.86472,  0.00656412
           1,     1.90045,     1.90045,           0
           2,     1.81016,      1.8553,   0.0319216
           3,     1.84219,     1.85093,   0.0215782
           4,     1.87742,     1.85755,   0.0171693
           5,      1.8539,     1.85682,    0.013751
           6,     1.83314,     1.85288,   0.0120122
           7,     1.80303,     1.84576,   0.0122259
           8,     1.86418,     1.84806,   0.0109125
           9,     1.81402,     1.84428,   0.0103348
          10,     1.81301,     1.84115,  0.00976293
          11,     1.90744,     1.84718,    0.010573
          12,     1.84665,     1.84713,  0.00969198
          13,       1.839,     1.84651,  0.00896661
          14,      1.8257,     1.84502,  0.00844836
          15,     1.83074,     1.84407,  0.00793857
          16,     1.79394,     1.84094,  0.00803684
          17,     1.88228,     1.84337,   0.0079235
          18,     1.89762,     1.84638,   0.0080362
          19,     1.78362,     1.84308,  0.00826424
          20,     1.84802,     1.84333,  0.00785472
           1,     1.81403,     1.81403,           0
           2,     1.81334,     1.81368, 0.000246073
           3,     1.78244,     1.80327,  0.00850512
           4,     1.82158,     1.80785,  0.00751084
           5,     1.83915,     1.81411,  0.00821354
           6,      1.8504,     1.82016,  0.00879409
           7,      1.8379,     1.82269,  0.00789447
           8,     1.80154,     1.82005,  0.00733721
           9,     1.74922,     1.81218,  0.00987827
          10,     1.75998,     1.80696,   0.0101767
          11,      1.8643,     1.81217,   0.0105023
          12,     1.75821,     1.80767,    0.010546
          13,     1.80812,     1.80771,  0.00973485
          14,     1.79583,     1.80686,  0.00907639
          15,     1.77902,       1.805,  0.00865893
          16,     1.83834,     1.80709,  0.00836459
          17,     1.86962,     1.81077,  0.00864369
          18,     1.72918,     1.80623,  0.00927596
          19,     1.81681,     1.80679,  0.00880443
          20,     1.81322,     1.80711,  0.00837008
