           1,   -0.997896,   -0.997896,           0
           2,          -1,   -0.998948, 0.000743876
           3,          -1,   -0.999299, 0.000572636
           4,          -1,   -0.999474, 0.000455529
           5,          -1,   -0.999579, 0.000376375
           6,          -1,   -0.999649, 0.000320113
           7,          -1,   -0.999699, 0.000278275
           8,          -1,   -0.999737, 0.000246014
           9,          -1,   -0.999766, 0.000220408
          10,          -1,    -0.99979, 0.000199603
          11,          -1,   -0.999809, 0.000182371
          12,          -1,   -0.999825, 0.000167869
          13,          -1,   -0.999838, 0.000155497
          14,          -1,    -0.99985, 0.000144819
          15,          -1,    -0.99986,  0.00013551
          16,          -1,   -0.999869, 0.000127324
          17,          -1,   -0.999876, 0.000120069
          18,          -1,   -0.999883, 0.000113596
          19,          -1,   -0.999889, 0.000107783
          20,          -1,   -0.999895, 0.000102536
           1,   -0.997888,   -0.997888,           0
           2,          -1,   -0.998944, 0.000746705
           3,          -1,   -0.999296, 0.000574814
           4,          -1,   -0.999472, 0.000457261
           5,          -1,   -0.999578, 0.000377806
           6,          -1,   -0.999648, 0.000321331
           7,          -1,   -0.999698, 0.000279333
           8,   -0.999992,   -0.999735, 0.000246817
           9,          -1,   -0.999764, 0.000221143
          10,   -0.999984,   -0.999786, 0.000200115
          11,          -1,   -0.999806, 0.000182863
          12,   -0.999928,   -0.999816, 0.000167907
          13,   -0.999912,   -0.999823, 0.000155154
          14,          -1,   -0.999836, 0.000144583
          15,   -0.999104,   -0.999787, 0.000142943
          16,    -0.99984,    -0.99979, 0.000134047
          17,   -0.999216,   -0.999757, 0.000130352
          18,          -1,    -0.99977, 0.000123809
          19,    -0.99964,   -0.999763, 0.000117482
          20,   -0.999992,   -0.999775, 0.000112163
           1,     -0.9954,     -0.9954,           0
           2,   -0.995712,   -0.995556, 0.000110309
           3,    -0.99192,   -0.994344, 0.000992323
           4,   -0.995336,   -0.994592, 0.000774612
           5,   -0.995872,   -0.994848, 0.000660639
           6,   -0.993408,   -0.994608, 0.000592525
           7,   -0.994416,   -0.994581, 0.000508513
           8,    -0.99356,   -0.994453, 0.000460673
           9,   -0.997104,   -0.994748, 0.000494775
          10,   -0.994408,   -0.994714, 0.000446461
          11,   -0.995312,   -0.994768, 0.000409175
          12,   -0.998784,   -0.995103, 0.000493306
          13,   -0.993744,   -0.994998, 0.000466299
          14,   -0.998232,   -0.995229, 0.000486854
          15,   -0.996304,   -0.995301,  0.00045964
          16,   -0.996664,   -0.995386, 0.000438738
          17,   -0.993928,     -0.9953, 0.000421229
          18,   -0.998592,   -0.995483, 0.000435721
          19,   -0.997024,   -0.995564, 0.000420268
          20,   -0.998416,   -0.995707, 0.000422752
           1,   -0.980704,   -0.980704,           0
           2,   -0.981424,   -0.981064, 0.000254558
           3,   -0.979736,   -0.980621, 0.000399294
           4,   -0.978424,   -0.980072, 0.000562146
           5,   -0.983416,   -0.980741, 0.000748385
           6,   -0.976416,    -0.98002,  0.00090659
           7,    -0.97008,     -0.9786,  0.00152715
           8,   -0.981304,   -0.978938,  0.00137315
           9,   -0.973192,     -0.9783,  0.00136093
          10,   -0.964384,   -0.976908,  0.00180084
          11,   -0.978944,   -0.977093,  0.00164661
          12,     -0.9772,   -0.977102,  0.00150942
          13,   -0.973784,   -0.976847,  0.00141472
          14,    -0.97812,   -0.976938,  0.00131659
          15,   -0.975416,   -0.976836,  0.00123272
          16,   -0.980728,    -0.97708,  0.00117943
          17,   -0.966544,    -0.97646,  0.00126241
          18,   -0.977368,    -0.97651,  0.00119329
          19,   -0.971272,   -0.976235,  0.00116189
          20,   -0.971368,   -0.975991,  0.00112899
           1,   -0.934864,   -0.934864,           0
           2,   -0.929536,     -0.9322,  0.00188373
           3,    -0.93724,    -0.93388,  0.00185975
           4,   -0.937944,   -0.934896,  0.00164915
           5,   -0.927416,     -0.9334,   0.0018791
           6,    -0.93692,   -0.933987,  0.00165497
           7,    -0.93736,   -0.934469,  0.00148705
           8,   -0.935656,   -0.934617,  0.00130856
           9,   -0.939408,   -0.935149,  0.00126682
          10,   -0.935856,    -0.93522,  0.00114211
          11,   -0.932304,   -0.934955,   0.0010686
          12,   -0.935392,   -0.934991, 0.000980173
          13,    -0.92756,    -0.93442,  0.00105842
          14,   -0.934768,   -0.934445, 0.000983112
          15,   -0.933032,    -0.93435,  0.00092207
          16,   -0.935464,    -0.93442, 0.000867063
          17,   -0.928264,   -0.934058, 0.000888464
          18,   -0.935472,   -0.934136, 0.000842572
          19,   -0.939416,   -0.934414, 0.000842801
          20,   -0.934056,   -0.934396, 0.000800851
           1,    -0.89092,    -0.89092,           0
           2,   -0.888888,   -0.889904,  0.00071842
           3,    -0.88956,   -0.889789, 0.000488012
           4,   -0.890576,   -0.889986, 0.000403697
           5,   -0.890288,   -0.890046, 0.000327445
           6,    -0.89612,   -0.891059, 0.000963515
           7,    -0.89356,   -0.891416, 0.000889667
           8,   -0.894656,   -0.891821, 0.000865748
           9,   -0.888224,   -0.891421, 0.000856854
          10,   -0.894368,   -0.891716, 0.000820272
          11,   -0.901016,   -0.892561,  0.00109813
          12,   -0.893344,   -0.892627,  0.00100855
          13,   -0.896192,   -0.892901, 0.000967541
          14,   -0.892296,   -0.892858, 0.000899396
          15,   -0.892272,   -0.892819, 0.000840283
          16,   -0.898216,   -0.893156, 0.000852793
          17,    -0.88412,   -0.892624, 0.000954001
          18,   -0.898376,   -0.892944, 0.000953011
          19,    -0.89756,   -0.893187, 0.000933305
          20,     -0.8922,   -0.893138, 0.000887944
           1,   -0.851272,   -0.851272,           0
           2,   -0.853104,   -0.852188,  0.00064771
           3,   -0.841872,   -0.848749,  0.00284067
           4,   -0.849208,   -0.848864,  0.00213282
           5,    -0.84952,   -0.848995,  0.00171028
           6,   -0.850208,   -0.849197,  0.00143713
           7,   -0.852736,   -0.849703,  0.00131774
           8,    -0.84736,    -0.84941,  0.00118512
           9,    -0.84388,   -0.848796,  0.00120222
          10,   -0.849552,   -0.848871,  0.00108437
          11,    -0.85024,   -0.848996, 0.000992908
          12,    -0.84932,   -0.849023, 0.000910534
          13,   -0.851544,   -0.849217, 0.000860901
          14,   -0.845776,   -0.848971, 0.000833748
          15,   -0.852016,   -0.849174,   0.0008025
          16,   -0.849384,   -0.849187, 0.000752451
          17,   -0.848816,   -0.849165, 0.000708506
          18,   -0.850944,   -0.849264, 0.000676001
          19,   -0.848736,   -0.849236, 0.000640993
          20,   -0.849848,   -0.849267, 0.000609673
           1,   -0.799496,   -0.799496,           0
           2,    -0.80336,   -0.801428,  0.00136613
           3,   -0.804512,   -0.802456,  0.00123855
           4,   -0.804328,   -0.802924,  0.00101348
           5,   -0.802568,   -0.802853,  0.00081328
           6,   -0.808552,   -0.803803,  0.00110054
           7,   -0.809144,   -0.804566,  0.00117853
           8,   -0.802928,   -0.804361,  0.00104884
           9,   -0.804376,   -0.804363, 0.000932302
          10,   -0.805312,   -0.804458, 0.000843892
          11,   -0.804656,   -0.804476, 0.000767367
          12,   -0.804768,     -0.8045, 0.000703806
          13,   -0.805712,   -0.804593, 0.000655813
          14,   -0.801056,   -0.804341, 0.000655836
          15,   -0.803832,   -0.804307, 0.000612989
          16,   -0.802824,   -0.804214,  0.00058164
          17,   -0.806656,   -0.804358, 0.000564885
          18,   -0.805808,   -0.804438, 0.000539219
          19,   -0.804416,   -0.804437,  0.00051084
          20,   -0.803344,   -0.804382, 0.000488213
           1,   -0.761352,   -0.761352,           0
           2,     -0.7666,   -0.763976,  0.00185545
           3,   -0.760944,   -0.762965,  0.00148696
           4,   -0.761168,   -0.762516,  0.00118116
           5,   -0.763288,    -0.76267, 0.000954967
           6,   -0.763736,   -0.762848, 0.000812152
           7,     -0.7622,   -0.762755, 0.000701386
           8,   -0.763952,   -0.762905, 0.000629459
           9,   -0.763632,   -0.762986, 0.000564679
          10,   -0.763704,   -0.763058, 0.000512758
          11,   -0.762928,   -0.763046, 0.000466279
          12,   -0.763128,   -0.763053, 0.000427473
          13,   -0.763368,   -0.763077, 0.000395278
          14,   -0.762496,   -0.763035, 0.000369215
          15,   -0.759064,   -0.762771, 0.000429157
          16,    -0.76236,   -0.762745, 0.000403101
          17,   -0.763168,    -0.76277, 0.000380156
          18,   -0.763744,   -0.762824, 0.000362868
          19,   -0.762256,   -0.762794, 0.000344999
          20,   -0.764744,   -0.762892, 0.000341247
           1,    -0.71992,    -0.71992,           0
           2,    -0.72368,     -0.7218,  0.00132936
           3,   -0.722976,   -0.722192, 0.000942266
           4,     -0.7164,   -0.720744,  0.00143943
           5,   -0.719216,   -0.720438,  0.00118354
           6,    -0.71928,   -0.720245,  0.00100191
           7,   -0.724888,   -0.720909,  0.00105572
           8,   -0.722864,   -0.721153, 0.000951629
           9,   -0.719968,   -0.721021, 0.000854952
          10,   -0.720152,   -0.720934, 0.000773864
          11,   -0.723008,   -0.721123,  0.00072611
          12,   -0.718112,   -0.720872, 0.000707625
          13,   -0.718336,   -0.720677,  0.00067955
          14,   -0.720864,    -0.72069, 0.000631142
          15,   -0.720256,   -0.720661,  0.00058973
          16,   -0.718408,   -0.720521, 0.000569439
          17,   -0.721632,   -0.720586, 0.000539683
          18,   -0.722496,   -0.720692, 0.000520029
          19,   -0.720448,   -0.720679, 0.000492818
          20,   -0.720904,    -0.72069, 0.000468305
           1,   -0.681544,   -0.681544,           0
           2,    -0.68428,   -0.682912, 0.000967322
           3,   -0.678808,   -0.681544,  0.00128976
           4,   -0.681624,   -0.681564, 0.000967477
           5,    -0.68184,   -0.681619, 0.000775555
           6,   -0.681864,    -0.68166, 0.000647368
           7,    -0.68348,    -0.68192, 0.000604849
           8,   -0.685616,   -0.682382, 0.000683273
           9,     -0.6804,   -0.682162, 0.000641862
          10,   -0.682768,   -0.682222, 0.000580532
          11,   -0.685288,   -0.682501, 0.000590876
          12,   -0.682416,   -0.682494, 0.000541679
          13,   -0.679288,   -0.682247,  0.00055331
          14,   -0.683464,   -0.682334, 0.000520567
          15,   -0.682736,   -0.682361, 0.000486551
          16,   -0.684904,    -0.68252, 0.000481401
          17,   -0.685408,    -0.68269, 0.000482127
          18,   -0.684296,   -0.682779, 0.000463526
          19,   -0.684424,   -0.682866, 0.000447141
          20,   -0.683912,   -0.682918, 0.000427834
           1,   -0.645424,   -0.645424,           0
           2,   -0.650104,   -0.647764,  0.00165463
           3,   -0.645328,   -0.646952,    0.001287
           4,   -0.645456,   -0.646578,  0.00101814
           5,    -0.64652,   -0.646566, 0.000814579
           6,   -0.646368,   -0.646533, 0.000679487
           7,    -0.64944,   -0.646949, 0.000697854
           8,   -0.647088,   -0.646966,  0.00061084
           9,    -0.64668,   -0.646934, 0.000543795
          10,   -0.650112,   -0.647252, 0.000574815
          11,   -0.649008,   -0.647412, 0.000544274
          12,   -0.644656,   -0.647182, 0.000545214
          13,   -0.643472,   -0.646897, 0.000573118
          14,   -0.647664,   -0.646951, 0.000534796
          15,   -0.644816,   -0.646809, 0.000517744
          16,   -0.645352,   -0.646718, 0.000493329
          17,   -0.646576,    -0.64671, 0.000464381
          18,    -0.64948,   -0.646864, 0.000463385
          19,   -0.646096,   -0.646823, 0.000440754
          20,   -0.647616,   -0.646863, 0.000420495
           1,   -0.611568,   -0.611568,           0
           2,   -0.614712,    -0.61314,  0.00111157
           3,   -0.610808,   -0.612363, 0.000975696
           4,   -0.611408,   -0.612124, 0.000760403
           5,   -0.611904,    -0.61208, 0.000609594
           6,    -0.61392,   -0.612387, 0.000580025
           7,   -0.617976,   -0.613185, 0.000890874
           8,   -0.615368,   -0.613458, 0.000820236
           9,   -0.615576,   -0.613693, 0.000762111
          10,   -0.616464,    -0.61397, 0.000734539
          11,   -0.614904,   -0.614055, 0.000672649
          12,   -0.613456,   -0.614005, 0.000618446
          13,   -0.611648,   -0.613824, 0.000596865
          14,   -0.617952,   -0.614119, 0.000622819
          15,   -0.612632,    -0.61402, 0.000589133
          16,   -0.613288,   -0.613974, 0.000554085
          17,   -0.613728,    -0.61396,  0.00052168
          18,    -0.61564,   -0.614053, 0.000500982
          19,   -0.614384,    -0.61407, 0.000474918
          20,   -0.613576,   -0.614046, 0.000451815
           1,   -0.583848,   -0.583848,           0
           2,   -0.584936,   -0.584392, 0.000384666
           3,   -0.584216,   -0.584333, 0.000260879
           4,   -0.583432,   -0.584108,  0.00027634
           5,   -0.583528,   -0.583992, 0.000244208
           6,    -0.58168,   -0.583607, 0.000406386
           7,   -0.586312,   -0.583993,  0.00049936
           8,   -0.586768,    -0.58434, 0.000544232
           9,   -0.583504,   -0.584247, 0.000491625
          10,    -0.58364,   -0.584186, 0.000446195
          11,   -0.584288,   -0.584196, 0.000405727
          12,    -0.58376,   -0.584159, 0.000373537
          13,   -0.579976,   -0.583838, 0.000463116
          14,   -0.585824,   -0.583979, 0.000451249
          15,   -0.583096,   -0.583921, 0.000424992
          16,   -0.582376,   -0.583824, 0.000409246
          17,   -0.581336,   -0.583678, 0.000410509
          18,   -0.581648,   -0.583565, 0.000402891
          19,   -0.583584,   -0.583566, 0.000381688
          20,    -0.58684,    -0.58373, 0.000396157
           1,   -0.553896,   -0.553896,           0
           2,   -0.555488,   -0.554692, 0.000562857
           3,   -0.555144,   -0.554843, 0.000394889
           4,    -0.55392,   -0.554612, 0.000357239
           5,   -0.557032,   -0.555096, 0.000518731
           6,    -0.55444,   -0.554987, 0.000443648
           7,   -0.559144,   -0.555581, 0.000668535
           8,   -0.557992,   -0.555882, 0.000649376
           9,   -0.556144,   -0.555911, 0.000577875
          10,    -0.55728,   -0.556048, 0.000536056
          11,   -0.554304,   -0.555889, 0.000510231
          12,   -0.555632,   -0.555868, 0.000468163
          13,    -0.55504,   -0.555804, 0.000436461
          14,    -0.55728,    -0.55591,  0.00041782
          15,   -0.554024,   -0.555784,  0.00040844
          16,   -0.553568,   -0.555646, 0.000405716
          17,   -0.555056,   -0.555611, 0.000383329
          18,    -0.55628,   -0.555648, 0.000363831
          19,   -0.555584,   -0.555645, 0.000344698
          20,   -0.558328,   -0.555779, 0.000352609
           1,   -0.529544,   -0.529544,           0
           2,   -0.529504,   -0.529524, 1.41421e-05
           3,    -0.52728,   -0.528776, 0.000610812
           4,   -0.526712,    -0.52826, 0.000639966
           5,   -0.529016,   -0.528411, 0.000529533
           6,    -0.52776,   -0.528303, 0.000452263
           7,   -0.532808,   -0.528946, 0.000710875
           8,    -0.53248,   -0.529388, 0.000746744
           9,     -0.5298,   -0.529434, 0.000665174
          10,   -0.529104,   -0.529401, 0.000599473
          11,    -0.52884,    -0.52935, 0.000547139
          12,   -0.530528,   -0.529448, 0.000510277
          13,   -0.529024,   -0.529415, 0.000472067
          14,   -0.531992,   -0.529599, 0.000472865
          15,   -0.533744,   -0.529876, 0.000515787
          16,   -0.530288,   -0.529902, 0.000484194
          17,   -0.528336,   -0.529809, 0.000464386
          18,   -0.527336,   -0.529672, 0.000458466
          19,   -0.530936,   -0.529739, 0.000439137
          20,   -0.529568,    -0.52973, 0.000417263
           1,   -0.503072,   -0.503072,           0
           2,   -0.506296,   -0.504684,  0.00113986
           3,   -0.505752,    -0.50504,   0.0008136
           4,    -0.50176,    -0.50422, 0.000936293
           5,   -0.504504,   -0.504277, 0.000750755
           6,   -0.505976,    -0.50456,  0.00067694
           7,   -0.509456,   -0.505259, 0.000869475
           8,   -0.507832,   -0.505581, 0.000818098
           9,   -0.504288,   -0.505437, 0.000739705
          10,   -0.506544,   -0.505548, 0.000673962
