           1,   -0.997896,   -0.997896,           0
          11,   -0.507176,   -0.505696, 0.000628733
          12,   -0.505632,   -0.505691, 0.000576361
          13,   -0.503016,   -0.505485, 0.000567561
          14,   -0.506216,   -0.505537, 0.000529418
          15,   -0.505944,   -0.505564, 0.000494818
          16,     -0.5086,   -0.505754, 0.000498943
          17,   -0.506096,   -0.505774, 0.000469999
          18,    -0.50404,   -0.505678, 0.000453654
          19,    -0.50644,   -0.505718, 0.000431548
          20,   -0.504736,   -0.505669, 0.000412754
           1,   -0.482696,   -0.482696,           0
           2,   -0.485208,   -0.483952, 0.000888126
           3,    -0.48388,   -0.483928, 0.000592408
           4,   -0.479136,    -0.48273,  0.00112863
           5,   -0.481416,   -0.482467, 0.000933001
           6,   -0.482232,   -0.482428, 0.000778324
           7,   -0.485184,   -0.482822,  0.00076022
           8,   -0.485416,   -0.483146, 0.000731093
           9,   -0.483424,   -0.483177, 0.000650513
          10,   -0.485144,   -0.483374, 0.000614484
          11,   -0.483024,   -0.483342, 0.000559443
          12,    -0.48444,   -0.483433, 0.000520254
          13,   -0.480392,   -0.483199, 0.000530233
          14,   -0.484168,   -0.483269, 0.000496853
          15,    -0.48264,   -0.483227, 0.000465493
          16,    -0.48412,   -0.483283, 0.000439736
          17,   -0.485704,   -0.483425, 0.000436329
          18,   -0.483184,   -0.483412, 0.000412294
          19,   -0.484288,   -0.483458, 0.000393166
          20,   -0.483008,   -0.483435, 0.000374151
           1,   -0.462304,   -0.462304,           0
           2,   -0.462992,   -0.462648, 0.000243245
           3,   -0.462848,   -0.462715, 0.000171055
           4,   -0.460536,    -0.46217,  0.00048883
           5,   -0.461352,   -0.462006, 0.000417544
           6,   -0.461632,   -0.461944, 0.000352585
           7,   -0.466336,   -0.462571,   0.0006548
           8,   -0.466208,   -0.463026, 0.000713497
           9,   -0.462224,   -0.462937,  0.00063976
          10,   -0.463584,   -0.463002, 0.000579047
          11,   -0.463608,   -0.463057, 0.000529024
          12,   -0.464336,   -0.463163, 0.000495564
          13,   -0.462352,   -0.463101, 0.000461357
          14,   -0.465968,   -0.463306,  0.00047167
          15,   -0.463144,   -0.463295, 0.000440349
          16,    -0.46504,   -0.463404,  0.00042612
          17,   -0.462056,   -0.463325, 0.000408365
          18,   -0.462744,   -0.463292,  0.00038695
          19,   -0.460752,   -0.463159,    0.000389
          20,   -0.462088,   -0.463105, 0.000373216
           1,   -0.444688,   -0.444688,           0
           2,   -0.442768,   -0.443728, 0.000678823
           3,   -0.442584,   -0.443347, 0.000549312
           4,   -0.441328,   -0.442842, 0.000600622
           5,   -0.442816,   -0.442837,  0.00048052
           6,   -0.443216,     -0.4429, 0.000404568
           7,   -0.446016,   -0.443345, 0.000538606
           8,   -0.446048,   -0.443683, 0.000567436
           9,   -0.443696,   -0.443684,  0.00050439
          10,   -0.444888,   -0.443805,  0.00046809
          11,   -0.442272,   -0.443665, 0.000445795
          12,   -0.444304,   -0.443719, 0.000411809
          13,   -0.442992,   -0.443663, 0.000383906
          14,   -0.447248,   -0.443919, 0.000433564
          15,   -0.444816,   -0.443979, 0.000408764
          16,   -0.445104,   -0.444049,  0.00038922
          17,   -0.445504,   -0.444135, 0.000375617
          18,   -0.444464,   -0.444153, 0.000355195
          19,   -0.443592,   -0.444123, 0.000337725
          20,   -0.443304,   -0.444082, 0.000323314
           1,   -0.426976,   -0.426976,           0
           2,   -0.425408,   -0.426192, 0.000554372
           3,   -0.425792,   -0.426059, 0.000385282
           4,   -0.425664,    -0.42596,  0.00030133
           5,   -0.427528,   -0.426274, 0.000369849
           6,   -0.425432,   -0.426133, 0.000333747
           7,   -0.426952,    -0.42625, 0.000305875
           8,   -0.431072,   -0.426853,  0.00062409
           9,   -0.426744,   -0.426841, 0.000554864
          10,   -0.427008,   -0.426858, 0.000499629
          11,   -0.425864,   -0.426767, 0.000462301
          12,   -0.425904,   -0.426695, 0.000429337
          13,     -0.4238,   -0.426473, 0.000450389
          14,   -0.428256,     -0.4266,  0.00043586
          15,   -0.426496,   -0.426593, 0.000406858
          16,   -0.425616,   -0.426532, 0.000385985
          17,   -0.428024,    -0.42662, 0.000373125
          18,   -0.425256,   -0.426544, 0.000360005
          19,   -0.425304,   -0.426479, 0.000346923
          20,   -0.426216,   -0.426466, 0.000329825
           1,     -0.4124,     -0.4124,           0
           2,    -0.40936,    -0.41088,   0.0010748
           3,   -0.408688,   -0.410149, 0.000932383
           4,   -0.407496,   -0.409486, 0.000904992
           5,   -0.410632,   -0.409715, 0.000752458
           6,   -0.408992,   -0.409595, 0.000636629
           7,     -0.4106,   -0.409738, 0.000561648
           8,   -0.414008,   -0.410272, 0.000700543
           9,    -0.40988,   -0.410228, 0.000624057
          10,     -0.4118,   -0.410386, 0.000581103
          11,   -0.410032,   -0.410353, 0.000529164
          12,    -0.41004,   -0.410327, 0.000485711
          13,   -0.407592,   -0.410117, 0.000491816
          14,   -0.412088,   -0.410258, 0.000476413
          15,   -0.409472,   -0.410205, 0.000447522
          16,   -0.410272,    -0.41021, 0.000419571
          17,    -0.41008,   -0.410202,  0.00039496
          18,   -0.407224,   -0.410036, 0.000406191
          19,     -0.4094,   -0.410003, 0.000386191
          20,   -0.409984,   -0.410002, 0.000366883
           1,   -0.396088,   -0.396088,           0
           2,   -0.393456,   -0.394772, 0.000930553
           3,    -0.39412,   -0.394555, 0.000645249
           4,    -0.39176,   -0.393856, 0.000774788
           5,    -0.39516,   -0.394117, 0.000662271
           6,   -0.394888,   -0.394245, 0.000564227
           7,   -0.395416,   -0.394413, 0.000507804
           8,      -0.398,   -0.394861, 0.000611048
           9,   -0.396416,   -0.395034, 0.000567055
          10,   -0.395072,   -0.395038, 0.000510362
          11,   -0.393536,   -0.394901, 0.000481877
          12,   -0.393808,    -0.39481, 0.000450247
          13,   -0.390448,   -0.394474, 0.000525985
          14,    -0.39668,   -0.394632, 0.000511463
          15,     -0.3932,   -0.394537, 0.000486193
          16,    -0.39324,   -0.394455,  0.00046251
          17,   -0.396376,   -0.394568, 0.000448888
          18,   -0.392512,   -0.394454, 0.000438248
          19,   -0.394672,   -0.394466, 0.000415332
          20,   -0.394816,   -0.394483, 0.000394934
           1,     -0.3824,     -0.3824,           0
           2,   -0.379744,   -0.381072, 0.000939038
           3,   -0.380032,   -0.380725, 0.000687042
           4,    -0.37944,   -0.380404, 0.000585624
           5,     -0.3806,   -0.380443,  0.00046981
           6,    -0.37872,   -0.380156, 0.000471185
           7,   -0.383552,   -0.380641, 0.000604031
           8,   -0.383112,    -0.38095, 0.000602337
           9,    -0.38104,    -0.38096, 0.000535493
          10,   -0.380352,   -0.380899, 0.000485383
          11,   -0.381112,   -0.380919, 0.000441643
          12,    -0.38084,   -0.380912, 0.000404888
          13,    -0.37744,   -0.380645, 0.000453351
          14,   -0.381368,   -0.380697,   0.0004239
          15,   -0.380656,   -0.380694, 0.000395649
          16,   -0.381632,   -0.380752,  0.00037524
          17,   -0.383112,   -0.380891, 0.000377965
          18,   -0.378592,   -0.380764, 0.000377937
          19,   -0.380632,   -0.380757, 0.000358109
          20,   -0.380192,   -0.380728, 0.000341314
           1,    -0.36796,    -0.36796,           0
           2,   -0.367176,   -0.367568, 0.000277186
           3,   -0.366776,   -0.367304, 0.000283922
           4,   -0.366832,   -0.367186, 0.000236193
           5,    -0.36812,   -0.367373, 0.000252228
           6,    -0.36544,   -0.367051, 0.000361462
           7,   -0.369192,   -0.367357, 0.000419763
           8,   -0.369544,    -0.36763, 0.000447573
           9,   -0.365928,   -0.367441, 0.000435968
          10,    -0.36708,   -0.367405, 0.000393862
          11,   -0.368984,   -0.367548, 0.000383329
          12,   -0.367792,   -0.367569, 0.000351922
          13,   -0.364608,   -0.367341,  0.00039167
          14,   -0.367864,   -0.367378, 0.000365472
          15,   -0.366568,   -0.367324, 0.000345076
          16,    -0.36952,   -0.367461, 0.000349734
          17,   -0.369576,   -0.367586, 0.000350583
          18,   -0.365912,   -0.367493, 0.000343218
          19,   -0.367328,   -0.367484, 0.000325263
          20,   -0.366288,   -0.367424, 0.000314451
           1,   -0.355216,   -0.355216,           0
           2,   -0.354808,   -0.355012,  0.00014425
           3,   -0.354136,    -0.35472, 0.000257081
           4,   -0.355952,   -0.355028, 0.000329126
           5,   -0.354976,   -0.355018, 0.000263465
           6,   -0.353056,   -0.354691, 0.000370507
           7,   -0.357424,   -0.355081, 0.000481192
           8,   -0.358192,    -0.35547, 0.000556404
           9,   -0.354944,   -0.355412, 0.000497641
          10,   -0.354136,   -0.355284, 0.000463937
          11,   -0.356208,   -0.355368, 0.000429298
          12,   -0.355744,   -0.355399, 0.000394665
          13,   -0.351328,   -0.355086, 0.000472499
          14,   -0.356664,   -0.355199, 0.000451991
          15,   -0.357176,   -0.355331, 0.000440658
          16,   -0.355632,   -0.355349, 0.000413519
          17,    -0.35728,   -0.355463, 0.000404487
          18,   -0.352728,   -0.355311, 0.000409562
          19,    -0.35432,   -0.355259, 0.000391314
          20,   -0.355432,   -0.355268, 0.000371844
           1,    -0.34236,    -0.34236,           0
           2,   -0.345008,   -0.343684, 0.000936209
           3,   -0.343808,   -0.343725, 0.000625051
           4,   -0.345232,   -0.344102, 0.000571114
           5,   -0.343424,   -0.343966, 0.000472715
           6,    -0.34372,   -0.343925, 0.000395709
           7,   -0.344376,    -0.34399, 0.000344376
           8,   -0.346752,   -0.344335, 0.000441723
           9,   -0.342632,   -0.344146, 0.000431271
          10,   -0.342992,    -0.34403, 0.000403282
          11,   -0.344744,   -0.344095, 0.000371801
          12,     -0.3428,   -0.343987, 0.000356142
          13,   -0.340656,   -0.343731, 0.000410719
          14,    -0.34452,   -0.343787, 0.000385228
          15,    -0.34392,   -0.343796, 0.000359648
          16,     -0.3434,   -0.343771, 0.000338021
          17,    -0.34676,   -0.343947, 0.000360967
          18,    -0.34268,   -0.343877, 0.000347712
          19,   -0.343848,   -0.343875, 0.000329415
          20,    -0.34292,   -0.343828, 0.000316388
           1,   -0.332648,   -0.332648,           0
           2,   -0.332712,    -0.33268, 2.26274e-05
           3,    -0.33172,    -0.33236, 0.000261714
           4,    -0.33288,    -0.33249, 0.000226281
           5,   -0.331144,   -0.332221, 0.000301239
           6,   -0.334808,   -0.332652, 0.000466864
           7,     -0.3322,   -0.332587,  0.00040461
           8,    -0.33532,   -0.332929, 0.000476893
           9,   -0.332832,   -0.332918, 0.000424027
          10,   -0.333016,   -0.332928, 0.000381737
          11,     -0.3336,   -0.332989, 0.000351888
          12,   -0.331272,   -0.332846, 0.000350451
          13,   -0.329552,   -0.332593, 0.000404862
          14,   -0.332384,   -0.332578, 0.000376217
          15,     -0.3344,   -0.332699, 0.000370232
          16,   -0.333272,   -0.332735, 0.000348819
          17,   -0.333896,   -0.332803, 0.000334919
          18,   -0.334048,   -0.332872, 0.000323372
          19,   -0.332336,   -0.332844, 0.000307583
          20,    -0.33328,   -0.332866, 0.000292974
           1,   -0.321656,   -0.321656,           0
           2,   -0.322896,   -0.322276, 0.000438406
           3,   -0.322888,    -0.32248, 0.000336402
           4,   -0.322552,   -0.322498, 0.000252783
           5,   -0.321952,   -0.322389, 0.000224578
           6,   -0.323312,   -0.322543, 0.000233995
           7,   -0.323224,    -0.32264,  0.00021988
           8,   -0.325328,   -0.322976, 0.000368511
           9,   -0.321192,   -0.322778, 0.000377127
          10,    -0.31996,   -0.322496, 0.000432043
          11,   -0.322344,   -0.322482, 0.000392987
          12,     -0.3208,   -0.322342, 0.000384428
          13,   -0.318808,    -0.32207, 0.000440612
          14,   -0.320768,   -0.321977, 0.000418842
          15,    -0.32152,   -0.321947, 0.000392026
          16,   -0.322944,   -0.322009, 0.000372447
          17,   -0.323272,   -0.322083, 0.000357872
          18,   -0.322696,   -0.322117, 0.000339605
          19,    -0.32192,   -0.322107,  0.00032189
          20,   -0.321232,   -0.322063, 0.000308754
           1,   -0.311864,   -0.311864,           0
           2,   -0.312544,   -0.312204, 0.000240416
           3,   -0.311096,   -0.311835, 0.000341507
           4,   -0.312208,   -0.311928, 0.000268581
           5,   -0.310784,   -0.311699, 0.000296726
           6,   -0.314584,    -0.31218,  0.00050377
           7,   -0.314064,   -0.312449, 0.000498541
           8,   -0.315232,   -0.312797, 0.000544215
           9,    -0.31188,   -0.312695, 0.000493192
          10,   -0.311912,   -0.312617, 0.000450047
          11,    -0.31384,   -0.312728, 0.000422649
          12,   -0.312992,    -0.31275,    0.000388
          13,    -0.30792,   -0.312378, 0.000505664
          14,   -0.312376,   -0.312378, 0.000469546
          15,    -0.31332,   -0.312441,  0.00044242
          16,   -0.312872,   -0.312468, 0.000415588
          17,   -0.315736,    -0.31266, 0.000433327
          18,   -0.311752,    -0.31261,  0.00041218
          19,   -0.311504,   -0.312552, 0.000394574
          20,   -0.313768,   -0.312612, 0.000379504
           1,   -0.303784,   -0.303784,           0
           2,   -0.303456,    -0.30362, 0.000115966
           3,   -0.302056,   -0.303099, 0.000432631
           4,    -0.30256,   -0.302964, 0.000344796
           5,   -0.303104,   -0.302992, 0.000276971
           6,   -0.306472,   -0.303572, 0.000577587
           7,   -0.305336,   -0.303824, 0.000547294
           8,    -0.30604,   -0.304101, 0.000544487
           9,   -0.302968,   -0.303975, 0.000498329
          10,     -0.3012,   -0.303698, 0.000520058
          11,   -0.304152,   -0.303739, 0.000474417
          12,   -0.303184,   -0.303693, 0.000437131
          13,   -0.299512,   -0.303371, 0.000508213
          14,   -0.303872,   -0.303407,  0.00047317
          15,   -0.305992,   -0.303579, 0.000471969
          16,   -0.304376,   -0.303629, 0.000445091
          17,   -0.304832,     -0.3037, 0.000424497
          18,   -0.303568,   -0.303692, 0.000400977
          19,    -0.30172,   -0.303589, 0.000393082
          20,   -0.303064,   -0.303562, 0.000374302
           1,   -0.293464,   -0.293464,           0
           2,   -0.294728,   -0.294096, 0.000446891
           3,   -0.292968,    -0.29372, 0.000427798
           4,    -0.29384,    -0.29375, 0.000321899
           5,   -0.294376,   -0.293875, 0.000280813
           6,   -0.296664,    -0.29434, 0.000484555
           7,    -0.29608,   -0.294589, 0.000474829
           8,   -0.297904,   -0.295003, 0.000568245
           9,   -0.292632,    -0.29474, 0.000562871
          10,   -0.293496,   -0.294615,  0.00052014
          11,   -0.296896,   -0.294823, 0.000512518
          12,   -0.294392,   -0.294787, 0.000471062
          13,   -0.290032,   -0.294421, 0.000559064
          14,   -0.295616,   -0.294506, 0.000525608
          15,   -0.297528,   -0.294708, 0.000527761
          16,     -0.2952,   -0.294739, 0.000495672
          17,   -0.296288,    -0.29483, 0.000474821
          18,   -0.294624,   -0.294818,  0.00044858
          19,   -0.294768,   -0.294816, 0.000424978
          20,    -0.29648,   -0.294899, 0.000411797
           1,   -0.285824,   -0.285824,           0
           2,   -0.287224,   -0.286524, 0.000494975
           3,   -0.284432,   -0.285827, 0.000658082
           4,   -0.285488,   -0.285742, 0.000498978
           5,   -0.287312,   -0.286056, 0.000488081
           6,   -0.287048,   -0.286221, 0.000433834
           7,   -0.288848,   -0.286597, 0.000508888
           8,   -0.289832,   -0.287001, 0.000584285
           9,   -0.285424,   -0.286826, 0.000545005
          10,   -0.285096,   -0.286653, 0.000517227
          11,     -0.2886,    -0.28683, 0.000499581
          12,   -0.285928,   -0.286755, 0.000463567
          13,    -0.28164,   -0.286361, 0.000570955
          14,      -0.289,    -0.28655, 0.000560421
          15,   -0.288768,   -0.286698, 0.000542221
          16,   -0.287624,   -0.286755, 0.000511414
          17,   -0.287296,   -0.286787, 0.000482318
          18,   -0.286528,   -0.286773, 0.000455738
          19,   -0.285272,   -0.286694, 0.000438544
          20,    -0.28792,   -0.286755,  0.00042088
