           1,    0.998348,    0.998348,   0.0486535
           2,           1,    0.999174,   0.0670267
           3,           1,    0.999449,   0.0797997
           4,           1,    0.999587,   0.0894058
           5,           1,     0.99967,   0.0967926
           6,           1,    0.999725,    0.102441
           7,           1,    0.999764,    0.106629
           8,           1,    0.999794,    0.109522
           9,           1,    0.999816,    0.111223
          10,           1,    0.999835,    0.111785
          11,           1,     0.99985,    0.111226
          12,           1,    0.999862,    0.109529
          13,           1,    0.999873,     0.10664
          14,           1,    0.999882,    0.102457
          15,           1,     0.99989,    0.096814
          16,           1,    0.999897,   0.0894335
          17,           1,    0.999903,   0.0798359
          18,           1,    0.999908,   0.0670759
          19,           1,    0.999913,   0.0487298
          20,           1,    0.999917, 8.05085e-05
           1,    0.998264,    0.998264,   0.0486494
           2,           1,    0.999132,   0.0670238
           3,           1,    0.999421,   0.0797974
           4,           1,    0.999566,   0.0894039
           5,           1,    0.999653,    0.096791
           6,           1,    0.999711,     0.10244
           7,           1,    0.999752,    0.106627
           8,    0.999996,    0.999783,    0.109521
           9,           1,    0.999807,    0.111222
          10,           1,    0.999826,    0.111784
          11,           1,    0.999842,    0.111225
          12,     0.99986,    0.999843,    0.109527
          13,    0.999916,    0.999849,    0.106638
          14,           1,     0.99986,    0.102455
          15,    0.998772,    0.999787,    0.096804
          16,    0.999596,    0.999775,   0.0894227
          17,    0.998156,     0.99968,   0.0798181
          18,           1,    0.999698,   0.0670619
          19,    0.999772,    0.999702,   0.0487196
          20,    0.999992,    0.999716, 0.000127995
           1,     0.99058,     0.99058,   0.0482749
           2,    0.999356,    0.994968,   0.0667452
           3,     0.98832,    0.992752,    0.079266
           4,    0.999524,    0.994445,   0.0889473
           5,    0.997836,    0.995123,   0.0963538
           6,     0.97486,    0.991746,    0.101629
           7,    0.986564,    0.991006,      0.1057
           8,    0.989644,    0.990835,    0.108546
           9,    0.998824,    0.991723,    0.110328
          10,    0.994196,     0.99197,    0.110912
          11,     0.99268,    0.992035,    0.110363
          12,      0.9906,    0.991915,    0.108665
          13,    0.989576,    0.991735,    0.105779
          14,    0.998456,    0.992215,    0.101679
          15,    0.969516,    0.990702,   0.0959383
          16,    0.994332,    0.990929,   0.0886467
          17,     0.98682,    0.990687,   0.0791174
          18,    0.995064,     0.99093,   0.0664946
          19,    0.987048,    0.990726,   0.0483113
          20,     0.92036,    0.987208,  0.00381945
           1,    0.829636,    0.829636,   0.0404315
           2,     0.39012,    0.609878,   0.0437635
           3,     0.86082,    0.693525,   0.0584179
           4,    0.930428,    0.752751,   0.0706026
           5,    0.932964,    0.788794,   0.0796849
           6,     0.06018,    0.667358,   0.0793659
           7,    0.860524,    0.694953,   0.0848306
           8,     0.71506,    0.697466,   0.0868387
           9,    0.634452,    0.690465,   0.0872465
          10,    0.762784,    0.697697,   0.0883674
          11,    0.409892,    0.671533,   0.0865614
          12,    0.789228,    0.681341,   0.0866876
          13,    0.305044,    0.652395,   0.0843339
          14,    0.612664,    0.649557,    0.081882
          15,    0.517552,    0.640757,   0.0785125
          16,    0.796176,     0.65047,   0.0758724
          17,    0.776944,     0.65791,   0.0718941
          18,    0.861704,    0.669232,   0.0672522
          19,    0.164684,    0.642677,   0.0639634
          20,    0.803528,    0.650719,   0.0563188
           1,    0.361348,    0.361348,   0.0176099
           2,   -0.031404,    0.164972,   0.0177564
           3,    0.199852,    0.176599,   0.0198409
           4,    0.227568,    0.189341,   0.0220571
           5,    0.474688,     0.24641,   0.0305253
           6,     0.46776,    0.283302,   0.0361575
           7,    0.629004,    0.332688,   0.0444941
           8,    0.507124,    0.354492,    0.047909
           9,    0.361164,    0.355234,   0.0484665
          10,    0.493536,    0.369064,   0.0503292
          11,    0.591512,    0.389287,   0.0530871
          12,    0.526964,     0.40076,    0.053978
          13,    0.298036,    0.392858,   0.0525953
          14,    0.555672,    0.404487,   0.0528216
          15,    0.380352,    0.402878,   0.0509435
          16,    0.566208,    0.413086,   0.0500122
          17,    0.318016,    0.407494,   0.0470738
          18,    0.382024,    0.406079,   0.0435998
          19,    0.340284,    0.402616,   0.0394225
          20,    0.425008,    0.403736,   0.0342102
           1,    0.248192,    0.248192,   0.0120954
           2,    0.203464,    0.225828,   0.0152313
           3,     0.14832,    0.199992,   0.0163552
           4,    0.147028,    0.186751,   0.0172273
           5,     0.30942,    0.211285,   0.0215958
           6,     0.28822,    0.224107,   0.0242395
           7,    0.303872,    0.235502,   0.0265463
           8,    0.281016,    0.241191,   0.0278648
           9,    0.307368,    0.248544,   0.0291985
          10,    0.255816,    0.249272,   0.0294095
          11,     0.26754,    0.250932,   0.0294651
          12,    0.208072,    0.247361,   0.0287651
          13,     0.32066,    0.252999,   0.0288735
          14,     0.19148,    0.248605,   0.0276281
          15,    0.181592,    0.244137,   0.0261462
          16,    0.276912,    0.246186,   0.0247432
          17,    0.279512,    0.248146,   0.0228589
          18,     0.34932,    0.253767,   0.0210698
          19,     0.25338,    0.253747,   0.0175233
          20,    0.352348,    0.258677,    0.013313
           1,    0.113612,    0.113612,  0.00553676
           2,    0.143516,    0.128564,   0.0086889
           3,    0.111716,    0.122948,  0.00989731
           4,    0.195008,    0.140963,   0.0130496
           5,    0.101192,    0.133009,   0.0134293
           6,    0.167076,    0.138687,   0.0147941
           7,    0.172128,    0.143464,   0.0159193
           8,    0.208612,    0.151608,   0.0174473
           9,    0.149148,    0.151334,    0.017664
          10,    0.147588,     0.15096,   0.0177058
          11,    0.149108,    0.150791,   0.0176075
          12,    0.167316,    0.152168,   0.0175251
          13,    0.128928,    0.150381,   0.0169633
          14,    0.220336,    0.155377,   0.0171863
          15,    0.191368,    0.157777,   0.0166815
          16,    0.199544,    0.160387,   0.0159618
          17,    0.115912,    0.157771,   0.0145714
          18,    0.172136,    0.158569,   0.0129335
          19,    0.159244,    0.158605,   0.0106711
          20,    0.138972,    0.157623,  0.00741914
           1,     0.09954,     0.09954,  0.00485098
           2,    0.072056,    0.085798,  0.00583696
           3,     0.10146,   0.0910187,  0.00735976
           4,    0.046228,    0.079821,  0.00748905
           5,    0.066992,   0.0772552,  0.00783564
           6,    0.069852,   0.0760213,   0.0081388
           7,    0.129012,   0.0835914,  0.00954245
           8,    0.077328,   0.0828085,  0.00969268
           9,    0.028484,   0.0767724,  0.00954764
          10,     0.09472,   0.0785672,  0.00980326
          11,     0.08864,   0.0794829,  0.00986681
          12,    0.057928,   0.0776867,   0.0096261
          13,    0.151864,   0.0833926,    0.010585
          14,    0.075572,    0.082834,    0.010253
          15,    0.069512,   0.0819459,  0.00982075
          16,    0.050036,   0.0799515,  0.00932831
          17,    0.141584,   0.0835769,  0.00945237
          18,    0.086444,   0.0837362,  0.00874011
          19,    0.100472,   0.0846171,  0.00790601
          20,    0.120856,    0.086429,  0.00697273
           1,    0.081944,    0.081944,  0.00399346
           2,    0.100956,     0.09145,  0.00617137
           3,     0.06778,     0.08356,  0.00677478
           4,    0.074868,    0.081387,  0.00738363
           5,      0.0561,   0.0763296,  0.00757805
           6,    0.060404,   0.0736753,  0.00776718
           7,    0.084196,   0.0751783,  0.00823776
           8,     0.01552,    0.067721,  0.00814806
           9,    0.055272,   0.0663378,   0.0081339
          10,    0.096324,   0.0693364,   0.0085918
          11,    0.053236,   0.0678727,  0.00844523
          12,     0.06344,   0.0675033,  0.00830899
          13,     0.03126,   0.0647154,   0.0080641
          14,    0.045256,   0.0633254,  0.00777017
          15,    0.061572,   0.0632085,  0.00746543
          16,    0.043064,   0.0619495,  0.00706608
          17,     0.09146,   0.0636854,  0.00686532
          18,    0.128848,   0.0673056,  0.00718941
          19,    0.066488,   0.0672625,  0.00648452
          20,    0.061256,   0.0669622,  0.00560265
           1,     0.04608,     0.04608,  0.00224566
           2,    0.057676,    0.051878,  0.00350415
           3,    0.050028,   0.0512613,  0.00411406
           4,    0.087628,    0.060353,  0.00563857
           5,    0.055036,   0.0592896,  0.00597207
           6,    0.081276,    0.062954,  0.00673282
           7,    0.064868,   0.0632274,   0.0070142
           8,    0.068132,   0.0638405,  0.00725844
           9,    0.066708,   0.0641591,   0.0073984
          10,    0.059368,     0.06368,  0.00738491
          11,    0.056464,    0.063024,  0.00728833
          12,    0.054852,    0.062343,  0.00712452
          13,     0.06448,   0.0625074,  0.00696947
          14,    0.054616,   0.0619437,  0.00667554
          15,     0.08572,   0.0635288,  0.00659013
          16,    0.034936,   0.0617417,  0.00616487
          17,     0.04334,   0.0606593,  0.00563588
          18,    0.073676,   0.0613824,  0.00506569
          19,    0.084996,   0.0626253,  0.00439787
          20,    0.036716,   0.0613298,  0.00340896
           1,     0.03822,     0.03822,  0.00186261
           2,    0.044972,    0.041596,  0.00280054
           3,      0.0412,    0.041464,  0.00331927
           4,    0.053084,    0.044369,   0.0040074
           5,    0.066232,   0.0487416,   0.0048517
           6,     0.03814,   0.0469747,   0.0049669
           7,    0.073936,   0.0508263,  0.00569591
           8,    0.044856,     0.05008,  0.00576474
           9,     0.03674,   0.0485978,  0.00572348
          10,     0.04388,    0.048126,  0.00570378
          11,    0.073908,   0.0504698,  0.00605096
          12,      0.0136,   0.0473973,  0.00593007
          13,      0.0542,   0.0479206,  0.00586821
          14,    0.016632,   0.0456857,   0.0057011
          15,    0.048772,   0.0458915,  0.00550939
          16,    0.035308,     0.04523,  0.00521899
          17,     0.04158,   0.0450153,  0.00488071
          18,    0.053572,   0.0454907,  0.00451535
          19,    0.032268,   0.0447947,  0.00403185
          20,    0.043852,   0.0447476,  0.00339003
           1,    0.022776,    0.022776,  0.00110996
           2,    0.040504,     0.03164,  0.00221309
           3,     0.03236,     0.03188,  0.00262161
           4,    0.043024,    0.034666,  0.00320007
           5,    0.025128,   0.0327584,  0.00329681
           6,    0.035144,    0.033156,  0.00351614
           7,      0.0278,   0.0323909,  0.00357996
           8,    0.041092,   0.0334785,  0.00380752
           9,    0.031408,   0.0332484,  0.00383889
          10,    0.021864,     0.03211,  0.00377316
          11,      0.0241,   0.0313818,  0.00369886
          12,    0.031364,   0.0313803,  0.00364844
          13,     0.06398,    0.033888,  0.00412431
          14,    0.045156,   0.0346929,  0.00410845
          15,    0.035948,   0.0347765,   0.0039476
          16,    0.042188,   0.0352398,  0.00378269
          17,     0.03702,   0.0353445,   0.0035136
          18,    0.041388,   0.0356802,  0.00319321
          19,    0.034264,   0.0356057,  0.00273559
          20,    0.035928,   0.0356218,  0.00211489
           1,    0.026572,    0.026572,  0.00129496
           2,      0.0351,    0.030836,   0.0020904
           3,    0.036908,     0.03286,  0.00265254
           4,    0.036184,    0.033691,    0.003042
           5,    0.034092,   0.0337712,  0.00329629
           6,    0.034108,   0.0338273,  0.00349123
           7,    0.038628,   0.0345131,  0.00371112
           8,    0.043848,     0.03568,  0.00396111
           9,    0.032164,   0.0352893,  0.00398148
          10,    0.015368,   0.0332972,   0.0038978
          11,    0.024896,   0.0325335,  0.00382001
          12,    0.027976,   0.0321537,  0.00373475
          13,    0.025572,   0.0316474,  0.00361036
          14,    0.033388,   0.0317717,  0.00349974
          15,    0.025684,   0.0313659,  0.00331041
          16,    0.024592,   0.0309425,  0.00308262
          17,      0.0384,   0.0313812,  0.00287261
          18,    0.029996,   0.0313042,   0.0025275
          19,     0.01666,   0.0305335,  0.00216808
          20,    0.036948,   0.0308542,  0.00160751
           1,    0.014368,    0.014368,  0.00070021
           2,    0.028688,    0.021528,  0.00153032
           3,    0.018268,   0.0204413,  0.00171401
           4,    0.015004,    0.019082,  0.00180068
           5,    0.016596,   0.0185848,  0.00189207
           6,    0.016084,    0.018168,  0.00195465
           7,    0.019764,    0.018396,  0.00205177
           8,     0.02878,    0.019694,  0.00229138
           9,    0.001444,   0.0176662,  0.00228003
          10,    0.000108,   0.0159104,  0.00227909
          11,    0.036384,   0.0177716,  0.00262508
          12,    0.020088,   0.0179647,  0.00262063
          13,    0.024256,   0.0184486,  0.00263776
          14,    0.028792,   0.0191874,  0.00268334
          15,    0.045168,   0.0209195,  0.00300206
          16,    0.009348,   0.0201962,  0.00291317
          17,    0.012728,   0.0197569,  0.00280055
          18,    0.022936,   0.0199336,  0.00267705
          19,    0.027248,   0.0203185,  0.00254671
          20,    0.022532,   0.0204292,  0.00234881
           1,    0.012532,    0.012532, 0.000610734
           2,    0.014012,    0.013272, 0.000891849
           3,    0.015132,    0.013892,  0.00111301
           4,    0.020092,    0.015442,  0.00141004
           5,    0.020592,    0.016472,  0.00163625
           6,    0.018608,    0.016828,  0.00176537
           7,    0.016176,   0.0167349,  0.00182474
           8,     0.01684,    0.016748,   0.0018735
           9,    0.017776,   0.0168622,  0.00191443
          10,    0.013348,   0.0165108,  0.00189256
          11,      0.0051,   0.0154735,  0.00185285
          12,    0.015596,   0.0154837,   0.0018295
          13,    0.030296,   0.0166231,   0.0020297
          14,    0.025696,   0.0172711,  0.00207356
          15,      0.0407,   0.0188331,  0.00240282
          16,    0.021712,    0.019013,  0.00231511
          17,    0.009296,   0.0184414,  0.00220409
          18,    0.028568,    0.019004,  0.00213478
          19,    0.018884,   0.0189977,  0.00194661
          20,      0.0191,   0.0190028,  0.00171235
           1,    0.024988,    0.024988,  0.00121776
           2,    0.002092,     0.01354,  0.00121667
           3,    0.015692,   0.0142573,  0.00139959
           4,    0.010824,    0.013399,  0.00145649
           5,    0.011896,   0.0130984,  0.00151594
           6,    0.020296,    0.014298,  0.00171584
           7,    0.018296,   0.0148691,   0.0018294
           8,    0.018468,    0.015319,  0.00191734
           9,    0.001456,   0.0137787,  0.00190699
          10,    0.016328,   0.0140336,     0.00194
          11,    0.020492,   0.0146207,  0.00201047
          12,    0.012016,   0.0144037,  0.00197529
          13,    0.015988,   0.0145255,  0.00195397
          14,    0.016188,   0.0146443,  0.00191733
          15,     0.02332,   0.0152227,  0.00194229
          16,    0.025072,   0.0158383,  0.00195811
          17,    0.016296,   0.0158652,   0.0018527
          18,    0.015832,   0.0158633,  0.00172054
          19,    0.025496,   0.0163703,  0.00163832
          20,     0.02502,   0.0168028,  0.00149175
           1,    0.016464,    0.016464, 0.000802356
           2,    0.008884,    0.012674, 0.000891435
           3,    0.014388,   0.0132453,  0.00109322
           4,    0.026268,    0.016501,  0.00160405
           5,    0.011604,   0.0155216,  0.00164356
           6,     0.01402,   0.0152713,  0.00170179
           7,    0.015132,   0.0152514,  0.00175878
           8,    0.023132,   0.0162365,  0.00193565
           9,    0.012836,   0.0158587,  0.00192905
          10,    0.023352,    0.016608,  0.00204526
          11,    0.018568,   0.0167862,  0.00205694
          12,    0.023188,   0.0173197,  0.00210656
          13,    0.015312,   0.0171652,   0.0020491
          14,     0.02872,   0.0179906,  0.00213439
          15,      0.0119,   0.0175845,  0.00203535
          16,    0.015888,   0.0174785,   0.0019221
          17,    0.019244,   0.0175824,  0.00179682
          18,    0.006764,   0.0169813,  0.00168279
          19,    0.018668,   0.0170701,   0.0014943
          20,     0.01458,   0.0169456,  0.00124724
