           1,    0.998348,    0.998348,   0.0486535
           1,    0.011628,    0.011628, 0.000566679
           2,    0.016196,    0.013912, 0.000947117
           3,    0.017216,   0.0150133,  0.00121705
           4,      0.0179,    0.015735,   0.0014285
           5,     0.02246,     0.01708,  0.00169861
           6,    0.016564,    0.016994,  0.00178417
           7,    0.014352,   0.0166166,  0.00181841
           8,     0.01822,    0.016817,  0.00188818
           9,     0.00594,   0.0156084,  0.00185721
          10,    0.016764,    0.015724,  0.00187829
          11,    0.022468,   0.0163371,  0.00196053
          12,    0.024604,    0.017026,  0.00204353
          13,    0.020996,   0.0173314,  0.00203729
          14,    0.006928,   0.0165883,  0.00196833
          15,    0.018128,   0.0166909,  0.00189797
          16,    0.007796,    0.016135,  0.00180518
          17,    0.015784,   0.0161144,  0.00168276
          18,    0.011408,   0.0158529,  0.00153606
          19,    0.023584,   0.0162598,  0.00141352
          20,    0.001584,    0.015526,  0.00137173
           1,    0.011812,    0.011812, 0.000575646
           2,    0.009828,     0.01082, 0.000729209
           3,    0.023048,    0.014896,  0.00129177
           4,    0.015164,    0.014963,  0.00143017
           5,    0.022488,    0.016468,  0.00170586
           6,    0.012964,    0.015884,  0.00174421
           7,    0.010528,   0.0151189,  0.00174776
           8,    0.014944,    0.015097,  0.00178596
           9,     0.02112,   0.0157662,  0.00190035
          10,    0.000412,   0.0142308,  0.00189661
          11,     0.00654,   0.0135316,  0.00186173
          12,    0.020332,   0.0140983,  0.00192126
          13,    0.024908,   0.0149298,  0.00202762
          14,      0.0081,    0.014442,  0.00196826
          15,     0.01244,   0.0143085,  0.00190073
          16,    0.012924,    0.014222,  0.00182099
          17,     0.00816,   0.0138654,  0.00173492
          18,    0.008108,   0.0135456,   0.0016396
          19,     0.01562,   0.0136547,  0.00152172
          20,      0.0171,    0.013827,  0.00137876
           1,    0.008544,    0.008544, 0.000416383
           2,    0.008928,    0.008736, 0.000586186
           3,    0.005008,  0.00749333, 0.000617498
           4,    0.007168,    0.007412, 0.000680476
           5,    0.016724,   0.0092744,  0.00100168
           6,    0.011952,  0.00972067,   0.0010973
           7,    0.013244,    0.010224,   0.0011948
           8,    0.010824,    0.010299,  0.00122969
           9,    0.020516,   0.0114342,   0.0014454
          10,    0.011936,   0.0114844,  0.00145619
          11,    0.005648,   0.0109538,  0.00142621
          12,    0.010436,   0.0109107,  0.00140655
          13,    0.010236,   0.0108588,  0.00137556
          14,      0.0027,    0.010276,  0.00134692
          15,    0.009288,   0.0102101,  0.00129809
          16,    0.010368,     0.01022,  0.00124232
          17,    0.008184,   0.0101002,  0.00116956
          18,    0.008192,  0.00999422,  0.00108426
          19,     0.01432,   0.0102219,  0.00100926
          20,    0.009788,   0.0102002, 0.000878008
           1,     0.00666,     0.00666, 0.000324568
           2,    0.008912,    0.007786, 0.000528335
           3,      0.0104,  0.00865733, 0.000703939
           4,    0.002324,    0.007074,  0.00070233
           5,    0.007608,   0.0071808, 0.000759551
           6,    0.015104,  0.00850133, 0.000991542
           7,    0.016364,  0.00962457,  0.00118763
           8,    0.006716,    0.009261,   0.0011851
           9,    0.005028,  0.00879067,  0.00117106
          10,     0.01454,   0.0093656,  0.00125932
          11,    0.008552,  0.00929164,  0.00124874
          12,     0.01534,  0.00979567,  0.00131387
          13,    0.016768,    0.010332,  0.00137887
          14,    0.012636,   0.0104966,  0.00136242
          15,    0.007228,   0.0102787,  0.00130947
          16,    0.013244,    0.010464,  0.00127311
          17,    0.009248,   0.0103925,  0.00119869
          18,    0.007276,   0.0102193,   0.0011141
          19,    0.012396,   0.0103339,  0.00101789
          20,    0.017448,   0.0106896, 0.000950096
           1,    0.016092,    0.016092, 0.000784227
           2,    0.019596,    0.017844,  0.00120341
           3,     0.01442,   0.0167027,  0.00134662
           4,    0.008668,    0.014694,  0.00137231
           5,    0.006684,    0.013092,  0.00137518
           6,     0.00434,   0.0116333,  0.00136559
           7,    0.015552,   0.0121931,  0.00147237
           8,    0.008168,     0.01169,  0.00146699
           9,      0.0115,   0.0116689,  0.00148232
          10,    0.006256,   0.0111276,  0.00145807
          11,    0.002036,   0.0103011,  0.00144194
          12,    0.014376,   0.0106407,  0.00147064
          13,    0.016736,   0.0111095,  0.00151451
          14,    0.008768,   0.0109423,  0.00146961
          15,    0.014588,   0.0111853,  0.00145137
          16,    0.016284,    0.011504,  0.00143291
          17,    0.002048,   0.0109478,  0.00140319
          18,     0.01192,   0.0110018,  0.00132355
          19,      0.0166,   0.0112964,  0.00125874
          20,     0.00604,   0.0110336,  0.00116059
           1,    0.006404,    0.006404, 0.000312092
           2,    0.012412,    0.009408, 0.000665896
           3,    0.015708,    0.011508, 0.000977516
           4,    0.011396,     0.01148,  0.00107964
           5,    0.005936,   0.0103712,  0.00108681
           6,     0.00856,   0.0100693,  0.00111544
           7,    0.013356,   0.0105389,  0.00121084
           8,     0.00662,    0.010049,  0.00120338
           9,    0.002996,  0.00926533,  0.00118711
          10,     0.00714,   0.0090528,  0.00117536
          11,    0.011256,  0.00925309,  0.00119483
          12,    0.007064,  0.00907067,  0.00116893
          13,     0.01194,  0.00929138,  0.00117476
          14,    0.008688,  0.00924829,  0.00113885
          15,    0.012592,   0.0094712,  0.00112515
          16,    0.010496,  0.00953525,  0.00107463
          17,    0.007724,  0.00942871,  0.00100096
          18,    0.002828,    0.009062, 0.000952674
          19,    0.005344,  0.00886632, 0.000870339
          20,    0.006152,   0.0087306, 0.000766998
           1,    0.010216,    0.010216, 0.000497866
           2,    0.011152,    0.010684, 0.000717468
           3,    0.009792,   0.0103867, 0.000830767
           4,    0.008208,    0.009842, 0.000886702
           5,    0.013432,     0.01056,  0.00104045
           6,    0.006284,  0.00984733,  0.00104565
           7,    0.009816,  0.00984286,    0.001085
           8,    0.007732,    0.009579,  0.00108905
           9,    0.010128,     0.00964,  0.00111158
          10,    0.014592,   0.0101352,  0.00119365
          11,    0.001452,  0.00934582,  0.00118027
          12,    0.009712,  0.00937633,  0.00116937
          13,    0.007248,  0.00921262,  0.00113504
          14,    0.005284,    0.008932,  0.00109381
          15,    0.004772,  0.00865467,  0.00104944
          16,    0.006688,  0.00853175,  0.00099524
          17,     0.00196,  0.00814518, 0.000965783
          18,    0.018224,  0.00870511,  0.00104434
          19,    0.006312,  0.00857916,  0.00096851
          20,    0.011224,   0.0087114, 0.000883075
           1,    0.000676,    0.000676, 3.29442e-05
           2,    0.002764,     0.00172, 0.000136976
           3,    0.012176,  0.00520533,  0.00060033
           4,     0.00474,    0.005089, 0.000628691
           5,    0.013236,   0.0067184,  0.00086254
           6,    0.007356,  0.00682467, 0.000900395
           7,    0.003908,    0.006408, 0.000898319
           8,    0.007016,    0.006484, 0.000919352
           9,       0.009,  0.00676356,  0.00095962
          10,    0.007716,   0.0068588, 0.000972033
          11,     0.01042,  0.00718255,  0.00101195
          12,    0.011756,  0.00756367,  0.00105834
          13,    0.011384,  0.00785754,  0.00108146
          14,    0.013596,  0.00826743,  0.00112311
          15,    0.008392,  0.00827573,  0.00108894
          16,      0.0086,    0.008296,  0.00104621
          17,    0.001128,  0.00787435,  0.00102964
          18,    0.008428,  0.00790511, 0.000973037
          19,    0.008204,  0.00792084, 0.000902669
          20,     0.00932,   0.0079908, 0.000818812
           1,    0.009688,    0.009688, 0.000472135
           2,    0.005628,    0.007658, 0.000533392
           3,    0.006448,  0.00725467, 0.000598801
           4,    0.007396,     0.00729, 0.000669503
           5,    0.007692,   0.0073704,  0.00072985
           6,    0.007848,     0.00745, 0.000778882
           7,    0.005716,  0.00720229, 0.000787641
           8,     0.00942,   0.0074795, 0.000844036
           9,    0.001832,    0.006852, 0.000832444
          10,     0.00914,   0.0070808,  0.00086629
          11,    0.007572,  0.00712545,  0.00086752
          12,    0.005952,  0.00702767, 0.000848586
          13,    0.003872,  0.00678492, 0.000821019
          14,    0.015144,    0.007382, 0.000940646
          15,    0.009908,   0.0075504, 0.000928425
          16,    0.009276,  0.00765825, 0.000896486
          17,    0.007804,  0.00766682, 0.000842182
          18,    0.007408,  0.00765244,  0.00077345
          19,    0.010836,     0.00782, 0.000709891
          20,     0.00334,    0.007596, 0.000637476
           1,      0.0065,      0.0065, 0.000316771
           2,    0.010008,    0.008254, 0.000567416
           3,    0.010448,  0.00898533, 0.000733552
           4,     0.00928,    0.009059, 0.000824677
           5,    0.002272,   0.0077016, 0.000819616
           6,      0.0143,  0.00880133,  0.00100984
           7,    0.008736,    0.008792,  0.00104196
           8,    0.004836,   0.0082975,  0.00103287
           9,    0.008676,  0.00833956,  0.00104958
          10,    0.004196,   0.0079252,  0.00103184
          11,     0.00864,  0.00799018,   0.0010348
          12,    0.004888,  0.00773167,  0.00101003
          13,      0.0098,  0.00789077,  0.00101041
          14,    0.012156,  0.00819543,  0.00102963
          15,    0.005624,    0.008024, 0.000986887
          16,     0.00646,  0.00792625, 0.000937378
          17,    0.006136,  0.00782094,  0.00087952
          18,    0.006948,  0.00777244, 0.000810718
          19,    0.007856,  0.00777684, 0.000727371
          20,    0.006852,   0.0077306, 0.000622465
           1,    0.008968,    0.008968, 0.000437046
           2,    0.003844,    0.006406, 0.000466353
           3,    0.009968,  0.00759333, 0.000649261
           4,    0.007576,    0.007589, 0.000717433
           5,    0.002296,   0.0065304, 0.000714007
           6,      0.0092,  0.00697533, 0.000797324
           7,    0.003132,  0.00642629, 0.000791361
           8,    0.002108,   0.0058865, 0.000783007
           9,     6.4e-05,  0.00523956, 0.000782532
          10,     0.00856,   0.0055716,  0.00082793
          11,    -0.00424,  0.00467964, 0.000887256
          12,    -6.8e-05,    0.004284, 0.000887755
          13,    0.011636,  0.00484954, 0.000979862
          14,    0.003928,  0.00478371, 0.000966884
          15,    0.003304,  0.00468507, 0.000951563
          16,    0.007296,  0.00484825, 0.000950639
          17,     0.00714,  0.00498306, 0.000941448
          18,    0.005728,  0.00502444, 0.000918118
          19,     0.00942,  0.00525579, 0.000916899
          20,    0.007712,   0.0053786, 0.000888497
           1,     0.01272,     0.01272, 0.000619896
           2,    0.007468,    0.010094, 0.000702125
           3,    0.006136,  0.00877467, 0.000742584
           4,    0.009076,     0.00885, 0.000829059
           5,    0.006964,   0.0084728, 0.000860749
           6,    0.011852,    0.009036, 0.000974156
           7,     0.00156,    0.007968, 0.000966238
           8,    0.006628,   0.0078005, 0.000972384
           9,    0.003796,  0.00735556, 0.000959443
          10,    0.005208,   0.0071408, 0.000948028
          11,    0.003884,  0.00684473, 0.000930187
          12,    0.010192,  0.00712367, 0.000959224
          13,    0.005244,  0.00697908, 0.000934533
          14,    0.004732,  0.00681857, 0.000905098
          15,    0.005696,  0.00674373, 0.000871965
          16,     0.00474,   0.0066185, 0.000832955
          17,    0.005256,  0.00653835, 0.000787576
          18,    0.010012,  0.00673133, 0.000761665
          19,    0.002328,  0.00649958, 0.000722833
          20,    0.006224,   0.0064858, 0.000649875
           1,    0.003612,    0.003612, 0.000176027
           2,    0.005692,    0.004652, 0.000320613
           3,    0.008656,  0.00598667, 0.000510499
           4,    0.003596,    0.005389, 0.000524571
           5,    0.007408,   0.0057928,  0.00060464
           6,      0.0075,  0.00607733,  0.00066699
           7,    0.006284,  0.00610686, 0.000693813
           8,    0.006008,   0.0060945, 0.000709152
           9,    0.005964,     0.00608, 0.000717411
          10,    0.010636,   0.0065356, 0.000798654
          11,    0.009244,  0.00678182, 0.000830517
          12,    0.008704,    0.006942, 0.000841046
          13,    0.002388,  0.00659169, 0.000819249
          14,    0.006188,  0.00656286, 0.000793439
          15,    0.014216,  0.00707307, 0.000884861
          16,    0.004268,  0.00689775, 0.000844415
          17,    0.005148,  0.00679482, 0.000796204
          18,    0.011716,  0.00706822, 0.000788422
          19,    0.005244,  0.00697221, 0.000721197
          20,     0.00292,   0.0067696, 0.000666086
           1,    0.000708,    0.000708, 3.45037e-05
           2,     0.00914,    0.004924, 0.000444949
           3,    0.005316,  0.00505467, 0.000502004
           4,    0.002008,    0.004293, 0.000503957
           5,    0.009036,   0.0052416, 0.000639608
           6,    0.014948,  0.00685933, 0.000917516
           7,     0.00206,  0.00617371, 0.000911437
           8,    0.007092,   0.0062885, 0.000934639
           9,   -0.003452,  0.00520622, 0.000972249
          10,    0.004308,   0.0051164, 0.000968959
          11,    0.002936,  0.00491818, 0.000960104
          12,    0.000636,  0.00456133, 0.000956116
          13,     0.00466,  0.00456892, 0.000949718
          14,    0.000316,  0.00426514,  0.00094737
          15,    0.009852,   0.0046376, 0.000990435
          16,    0.002512,  0.00450475, 0.000975839
          17,    0.003636,  0.00445365, 0.000958198
          18,    0.001452,  0.00428689, 0.000946397
          19,    0.003652,  0.00425347, 0.000925685
          20,    0.006816,   0.0043816, 0.000910779
           1,    0.004024,    0.004024, 0.000196106
           2,    0.004116,     0.00407, 0.000273043
           3,    0.004532,    0.004224, 0.000337802
           4,    0.002304,    0.003744,  0.00034557
           5,    0.003516,   0.0036984,  0.00036826
           6,    0.004164,    0.003776, 0.000396919
           7,    0.005276,  0.00399029, 0.000440196
           8,    0.006752,   0.0043355, 0.000504875
           9,    0.004904,  0.00439867, 0.000519127
          10,     0.00606,   0.0045648, 0.000544734
          11,     0.00012,  0.00416073, 0.000543507
          12,    0.005976,    0.004312, 0.000558426
          13,    0.005768,    0.004424, 0.000562353
          14,    0.007096,  0.00461486, 0.000577757
          15,    0.009416,  0.00493493, 0.000626328
          16,    0.005716,  0.00498375,  0.00060341
          17,    0.002676,    0.004848, 0.000572508
          18,   -0.001184,  0.00451289, 0.000596229
          19,     0.00868,  0.00473221,  0.00059846
          20,    0.002844,   0.0046378, 0.000559854
           1,     0.00558,     0.00558, 0.000271936
           2,    0.000888,    0.003234, 0.000273099
           3,     0.00486,    0.003776, 0.000350458
           4,    0.011596,    0.005731, 0.000639797
           5,     0.00186,   0.0049568, 0.000637885
           6,    0.009732,  0.00575267, 0.000756002
           7,    0.006544,  0.00586571, 0.000785352
           8,    0.009724,    0.006348, 0.000861122
           9,    0.003644,  0.00604756, 0.000852528
          10,    0.004236,   0.0058664, 0.000843671
          11,   -0.004136,  0.00495709, 0.000901703
          12,    0.005416,  0.00499533,  0.00089939
          13,    0.002908,  0.00483477, 0.000886232
          14,       0.006,    0.004918, 0.000881266
          15,    0.007432,   0.0050856, 0.000883111
          16,    0.006244,    0.005158, 0.000867987
          17,      0.0069,  0.00526047, 0.000850949
          18,    0.001396,  0.00504578, 0.000835184
          19,    0.006372,  0.00511558, 0.000805779
          20,    0.005476,   0.0051336, 0.000766444
           1,    0.006008,    0.006008, 0.000292794
           2,    0.003512,     0.00476,  0.00033128
           3,    0.002456,    0.003992, 0.000343842
           4,     0.00818,    0.005039, 0.000502646
           5,   -0.002328,   0.0035656, 0.000526551
           6,    0.011412,  0.00487333, 0.000731914
           7,    0.002708,    0.004564, 0.000730287
           8,    0.000884,    0.004104, 0.000726714
           9,      0.0015,  0.00381467, 0.000721904
          10,    0.008276,   0.0042608, 0.000782804
          11,    0.001824,  0.00403927, 0.000775406
          12,    0.002228,  0.00388833, 0.000767004
          13,    0.002104,  0.00375108, 0.000757803
          14,    0.006204,  0.00392629, 0.000768144
          15,    0.004528,   0.0039664, 0.000759286
          16,    0.006376,    0.004117, 0.000760415
          17,    0.001884,  0.00398565, 0.000745409
          18,    0.003184,  0.00394111, 0.000725106
          19,    0.011616,  0.00434505, 0.000800144
          20,    0.004192,   0.0043374, 0.000771653
