         0.5,           0,    0.652062
         0.5,         0.1,     0.62238
         0.5,         0.2,    0.509822
         0.5,         0.3,    0.350893
         0.5,         0.4,    0.152486
         0.5,         0.5,  -0.0434848
         0.5,         0.6,   -0.211045
         0.5,         0.7,   -0.324913
         0.5,         0.8,    -0.35793
         0.5,         0.9,   -0.292903
         0.5,           1,   -0.131452
         0.5,         1.1,    0.185698
         0.5,         1.2,    0.598381
         0.5,         1.3,     1.16146
         0.5,         1.4,     1.91171
         0.5,         1.5,     2.87015
         0.5,         1.6,     4.10072
         0.5,         1.7,     5.44734
         0.5,         1.8,     7.37939
         0.5,         1.9,     9.49901
         0.6,           0,    0.422787
         0.6,         0.1,    0.410672
         0.6,         0.2,    0.328914
         0.6,         0.3,    0.214697
         0.6,         0.4,   0.0790168
         0.6,         0.5,  -0.0693392
         0.6,         0.6,   -0.192043
         0.6,         0.7,   -0.264678
         0.6,         0.8,   -0.270909
         0.6,         0.9,   -0.186081
         0.6,           1,   0.0172785
         0.6,         1.1,     0.33102
         0.6,         1.2,     0.76895
         0.6,         1.3,     1.44088
         0.6,         1.4,     2.28188
         0.6,         1.5,     3.30886
         0.6,         1.6,     4.65948
         0.6,         1.7,     6.18853
         0.6,         1.8,     8.12869
         0.6,         1.9,     10.5035
         0.7,           0,    0.267917
         0.7,         0.1,     0.24531
         0.7,         0.2,    0.198857
         0.7,         0.3,    0.106583
         0.7,         0.4,    0.022746
         0.7,         0.5,  -0.0835162
         0.7,         0.6,   -0.156379
         0.7,         0.7,   -0.202625
         0.7,         0.8,   -0.176697
         0.7,         0.9,  -0.0762082
         0.7,           1,    0.181397
         0.7,         1.1,    0.515544
         0.7,         1.2,     1.02194
         0.7,         1.3,      1.7445
         0.7,         1.4,     2.69507
         0.7,         1.5,     3.81467
         0.7,         1.6,     5.20599
         0.7,         1.7,     6.98089
         0.7,         1.8,     8.99324
         0.7,         1.9,     11.3806
         0.8,           0,    0.159906
         0.8,         0.1,    0.155307
         0.8,         0.2,    0.101872
         0.8,         0.3,    0.052275
         0.8,         0.4,   -0.016349
         0.8,         0.5,  -0.0719318
         0.8,         0.6,   -0.127675
         0.8,         0.7,   -0.124272
         0.8,         0.8,  -0.0801321
         0.8,         0.9,   0.0839549
         0.8,           1,    0.310339
         0.8,         1.1,    0.778339
         0.8,         1.2,     1.37506
         0.8,         1.3,     2.03622
         0.8,         1.4,     3.10389
         0.8,         1.5,     4.32889
         0.8,         1.6,      5.8776
         0.8,         1.7,     7.69902
         0.8,         1.8,     9.69543
         0.8,         1.9,     12.3558
         0.9,           0,   0.0865867
         0.9,         0.1,   0.0787435
         0.9,         0.2,   0.0523854
         0.9,         0.3,  0.00673371
         0.9,         0.4,  -0.0154296
         0.9,         0.5,  -0.0476553
         0.9,         0.6,  -0.0402558
         0.9,         0.7,  -0.0248461
         0.9,         0.8,   0.0852826
         0.9,         0.9,    0.256141
         0.9,           1,    0.505893
         0.9,         1.1,    0.943184
         0.9,         1.2,     1.57482
         0.9,         1.3,     2.40735
         0.9,         1.4,     3.60663
         0.9,         1.5,     4.85503
         0.9,         1.6,     6.25498
         0.9,         1.7,     8.43939
         0.9,         1.8,     10.6195
         0.9,         1.9,     13.2456
           1,           0,   0.0431806
           1,         0.1,   0.0346285
           1,         0.2,   0.0210638
           1,         0.3,  0.00654223
           1,         0.4,  -0.0154363
           1,         0.5,  -0.0278378
           1,         0.6,  -0.0102532
           1,         0.7,   0.0566055
           1,         0.8,    0.201615
           1,         0.9,    0.388074
           1,           1,    0.762318
           1,         1.1,     1.16953
           1,         1.2,     1.93852
           1,         1.3,     2.71671
           1,         1.4,     3.93536
           1,         1.5,     5.30371
           1,         1.6,     6.99986
           1,         1.7,     8.90069
           1,         1.8,     11.3647
           1,         1.9,     14.1838
         1.1,           0,   0.0259774
         1.1,         0.1,    0.024679
         1.1,         0.2,   0.0276775
         1.1,         0.3,   0.0158794
         1.1,         0.4,  0.00652338
         1.1,         0.5,   0.0302289
         1.1,         0.6,   0.0757741
         1.1,         0.7,    0.166411
         1.1,         0.8,    0.306689
         1.1,         0.9,     0.56651
         1.1,           1,     0.98832
         1.1,         1.1,     1.46513
         1.1,         1.2,     2.19727
         1.1,         1.3,     3.14091
         1.1,         1.4,     4.26388
         1.1,         1.5,     5.82939
         1.1,         1.6,     7.53464
         1.1,         1.7,     9.70621
         1.1,         1.8,     12.2695
         1.1,         1.9,     15.1097
         1.2,           0,   0.0303942
         1.2,         0.1,   0.0514395
         1.2,         0.2,   0.0221388
         1.2,         0.3,   0.0548233
         1.2,         0.4,   0.0750367
         1.2,         0.5,   0.0722638
         1.2,         0.6,    0.194744
         1.2,         0.7,    0.323983
         1.2,         0.8,     0.48453
         1.2,         0.9,     0.80537
         1.2,           1,     1.17681
         1.2,         1.1,     1.75348
         1.2,         1.2,      2.4965
         1.2,         1.3,     3.40878
         1.2,         1.4,      4.7892
         1.2,         1.5,     6.18765
         1.2,         1.6,     8.06678
         1.2,         1.7,     10.1811
         1.2,         1.8,     12.8469
         1.2,         1.9,     15.9766
         1.3,           0,    0.066492
         1.3,         0.1,   0.0562231
         1.3,         0.2,   0.0801786
         1.3,         0.3,   0.0863274
         1.3,         0.4,    0.137483
         1.3,         0.5,    0.190228
         1.3,         0.6,    0.306356
         1.3,         0.7,    0.370554
         1.3,         0.8,    0.641573
         1.3,         0.9,      0.9643
         1.3,           1,     1.42592
         1.3,         1.1,     2.08891
         1.3,         1.2,     2.81363
         1.3,         1.3,     3.81458
         1.3,         1.4,     5.26498
         1.3,         1.5,     6.56354
         1.3,         1.6,      8.6958
         1.3,         1.7,     10.9206
         1.3,         1.8,     13.7444
         1.3,         1.9,     16.7116
         1.4,           0,    0.128085
         1.4,         0.1,      0.1126
         1.4,         0.2,    0.122738
         1.4,         0.3,    0.126975
         1.4,         0.4,    0.208981
         1.4,         0.5,    0.309957
         1.4,         0.6,     0.39706
         1.4,         0.7,    0.584079
         1.4,         0.8,    0.800947
         1.4,         0.9,     1.16985
         1.4,           1,     1.70311
         1.4,         1.1,     2.35457
         1.4,         1.2,     3.11089
         1.4,         1.3,     4.33853
         1.4,         1.4,     5.66163
         1.4,         1.5,     7.23228
         1.4,         1.6,     9.22891
         1.4,         1.7,     11.4219
         1.4,         1.8,     14.5189
         1.4,         1.9,     17.9382
         1.5,           0,    0.179194
         1.5,         0.1,    0.221828
         1.5,         0.2,    0.181421
         1.5,         0.3,    0.233173
         1.5,         0.4,    0.311863
         1.5,         0.5,    0.395391
         1.5,         0.6,    0.548726
         1.5,         0.7,    0.760067
         1.5,         0.8,     1.01893
         1.5,         0.9,      1.4189
         1.5,           1,     1.93754
         1.5,         1.1,     2.45716
         1.5,         1.2,      3.5702
         1.5,         1.3,     4.59746
         1.5,         1.4,     6.00707
         1.5,         1.5,     7.68835
         1.5,         1.6,      9.7403
         1.5,         1.7,     12.1503
         1.5,         1.8,     14.9187
         1.5,         1.9,     18.5966
         1.6,           0,    0.248634
         1.6,         0.1,    0.259005
         1.6,         0.2,    0.309166
         1.6,         0.3,    0.334802
         1.6,         0.4,    0.440244
         1.6,         0.5,    0.496806
         1.6,         0.6,    0.713741
         1.6,         0.7,    0.964887
         1.6,         0.8,     1.19753
         1.6,         0.9,     1.62543
         1.6,           1,     2.18033
         1.6,         1.1,     2.84893
         1.6,         1.2,     3.81533
         1.6,         1.3,     4.98367
         1.6,         1.4,     6.46436
         1.6,         1.5,     8.26171
         1.6,         1.6,     10.3078
         1.6,         1.7,     13.0826
         1.6,         1.8,     16.2013
         1.6,         1.9,      19.496
         1.7,           0,    0.345925
         1.7,         0.1,    0.392122
         1.7,         0.2,    0.396879
         1.7,         0.3,    0.447606
         1.7,         0.4,    0.546491
         1.7,         0.5,    0.718824
         1.7,         0.6,    0.847947
         1.7,         0.7,     1.09741
         1.7,         0.8,      1.4669
         1.7,         0.9,     1.83549
         1.7,           1,     2.50394
         1.7,         1.1,     3.24929
         1.7,         1.2,     4.16712
         1.7,         1.3,     5.33789
         1.7,         1.4,     6.99184
         1.7,         1.5,     8.62058
         1.7,         1.6,     11.0934
         1.7,         1.7,     13.7198
         1.7,         1.8,     16.6765
         1.7,         1.9,     20.0726
         1.8,           0,    0.528924
         1.8,         0.1,    0.492243
         1.8,         0.2,    0.519492
         1.8,         0.3,    0.609383
         1.8,         0.4,    0.689619
         1.8,         0.5,     0.88899
         1.8,         0.6,     1.03163
         1.8,         0.7,      1.4146
         1.8,         0.8,     1.60225
         1.8,         0.9,       2.163
         1.8,           1,     2.77433
         1.8,         1.1,     3.68878
         1.8,         1.2,     4.71477
         1.8,         1.3,     5.91021
         1.8,         1.4,     7.52702
         1.8,         1.5,     9.20069
         1.8,         1.6,     11.3483
         1.8,         1.7,        14.2
         1.8,         1.8,     17.2865
         1.8,         1.9,     20.8024
         1.9,           0,     0.63108
         1.9,         0.1,    0.652218
         1.9,         0.2,    0.674871
         1.9,         0.3,    0.730422
         1.9,         0.4,    0.879898
         1.9,         0.5,     1.00262
         1.9,         0.6,     1.27304
         1.9,         0.7,     1.52627
         1.9,         0.8,     1.95322
         1.9,         0.9,     2.44707
         1.9,           1,     2.92531
         1.9,         1.1,     3.96545
         1.9,         1.2,     4.87443
         1.9,         1.3,     6.25711
         1.9,         1.4,     7.93417
         1.9,         1.5,     9.67957
         1.9,         1.6,     11.9542
         1.9,         1.7,     14.6885
         1.9,         1.8,     18.1512
         1.9,         1.9,     21.5322
           2,           0,    0.785443
           2,         0.1,    0.781666
           2,         0.2,     0.79704
           2,         0.3,    0.960943
           2,         0.4,     1.09074
           2,         0.5,     1.21306
           2,         0.6,     1.47309
           2,         0.7,     1.79665
           2,         0.8,     2.23766
           2,         0.9,     2.68386
           2,           1,     3.50764
           2,         1.1,     4.35627
           2,         1.2,     5.41691
           2,         1.3,     6.57429
           2,         1.4,     8.23967
           2,         1.5,     10.3271
           2,         1.6,     12.7229
           2,         1.7,      15.148
           2,         1.8,     19.0189
           2,         1.9,     22.5172
         2.1,           0,    0.942848
         2.1,         0.1,    0.916029
         2.1,         0.2,     1.00076
         2.1,         0.3,     1.04819
         2.1,         0.4,     1.18643
         2.1,         0.5,     1.45814
         2.1,         0.6,     1.63058
         2.1,         0.7,     2.06338
         2.1,         0.8,     2.44042
         2.1,         0.9,     3.03356
         2.1,           1,     3.80473
         2.1,         1.1,     4.65977
         2.1,         1.2,     5.67919
         2.1,         1.3,     6.86088
         2.1,         1.4,     9.13156
         2.1,         1.5,     10.9852
         2.1,         1.6,     13.4856
         2.1,         1.7,     16.4931
         2.1,         1.8,      19.326
         2.1,         1.9,      23.526
         2.2,           0,     1.11337
         2.2,         0.1,     1.14328
         2.2,         0.2,     1.15915
         2.2,         0.3,      1.3137
         2.2,         0.4,     1.45739
         2.2,         0.5,     1.72499
         2.2,         0.6,     1.99266
         2.2,         0.7,     2.18991
         2.2,         0.8,      2.6923
         2.2,         0.9,     3.52383
         2.2,           1,      4.0366
         2.2,         1.1,     4.99519
         2.2,         1.2,      6.1318
         2.2,         1.3,     7.60601
         2.2,         1.4,     9.28727
         2.2,         1.5,     11.4898
         2.2,         1.6,     14.1865
         2.2,         1.7,     17.1163
         2.2,         1.8,     20.4531
         2.2,         1.9,      24.371
         2.3,           0,     1.35431
         2.3,         0.1,     1.38562
         2.3,         0.2,     1.37456
         2.3,         0.3,     1.52464
         2.3,         0.4,     1.66051
         2.3,         0.5,     1.86882
         2.3,         0.6,     2.15032
         2.3,         0.7,     2.59585
         2.3,         0.8,     3.12671
         2.3,         0.9,      3.6671
         2.3,           1,     4.48639
         2.3,         1.1,     5.56302
         2.3,         1.2,     6.75026
         2.3,         1.3,     8.16751
         2.3,         1.4,     10.1257
         2.3,         1.5,     12.1918
         2.3,         1.6,       14.58
         2.3,         1.7,     18.0113
         2.3,         1.8,     20.6756
         2.3,         1.9,     25.2016
         2.4,           0,     1.53059
         2.4,         0.1,      1.6486
         2.4,         0.2,     1.69135
         2.4,         0.3,     1.78085
         2.4,         0.4,     1.76963
         2.4,         0.5,     2.07524
         2.4,         0.6,     2.61912
         2.4,         0.7,      3.0059
         2.4,         0.8,     3.37093
         2.4,         0.9,     3.96592
         2.4,           1,     5.04104
         2.4,         1.1,     5.87057
         2.4,         1.2,     7.20279
         2.4,         1.3,     8.53128
         2.4,         1.4,     10.4309
         2.4,         1.5,      12.426
         2.4,         1.6,     15.4461
         2.4,         1.7,     18.4409
         2.4,         1.8,     22.1551
         2.4,         1.9,     26.0214
         0.4,         0.8,     90.7236
         0.4,         0.8,     102.493
         0.4,         0.8,     160.851
         0.4,         0.8,     192.938
         0.4,         0.8,     110.084
         0.4,         0.8,   -0.390283
         0.4,         0.8,   -0.396275
         0.4,         0.8,   -0.388128
         0.4,         0.8,   -0.392937
         0.4,         0.8,    -0.38992
         0.4,         0.8,     112.642
         0.4,         0.8,   -0.395802
         0.4,         0.8,   -0.393614
